SALES,Quantity_sold,Cost_of_sales,Month_NAME,Year_NAME,Day_NAME,Average_Unit_Price,Gross_profit,Total_sales,Total_units_sold,Total_cost_sale
86782.46875,2678,87986.32031,Jan,2014,Wednesday,32.40570155,1203.851563,186385544.7,1051,193489043.6
200173.1094,6175,202881.1719,Jan,2014,Thursday,32.41669787,2708.0625,,,
326906.0625,10084,333806.2813,Jan,2014,Friday,32.41829259,6900.21875,,,
307043.9375,9470,313652.3438,Jan,2014,Saturday,32.42280227,6608.40625,,,
179188.8906,5524,183083.2813,Jan,2014,Sunday,32.43824957,3894.390625,,,
306351.9375,9448,313446.0625,Jan,2014,Monday,32.42505689,7094.125,,,
224020.4063,6911,229533.9688,Jan,2014,Tuesday,32.41504938,5513.5625,,,
101836.3984,2990,99381.96875,Jan,2014,Wednesday,34.05899613,-2454.429688,,,
107804.3047,3159,104816.4609,Jan,2014,Thursday,34.12608569,-2987.84375,,,
144829.9531,4246,141334,Jan,2014,Friday,34.10973931,-3495.953125,,,
146571.4844,4297,143179.6719,Jan,2014,Saturday,34.11018952,-3391.8125,,,
95422.375,2796,93126.14844,Jan,2014,Sunday,34.12817418,-2296.226563,,,
114883.1719,3369,112186.3125,Jan,2014,Monday,34.1000807,-2696.859375,,,
80090.79688,2348,78096.75781,Jan,2014,Tuesday,34.11022013,-1994.039063,,,
98945.375,2903,97159,Jan,2014,Wednesday,34.08383569,-1786.375,,,
84904.89844,2491,83350.42969,Jan,2014,Thursday,34.08466417,-1554.46875,,,
135460.625,3968,132703.3281,Jan,2014,Friday,34.13826235,-2757.296875,,,
149925.75,4393,146928.4063,Jan,2014,Saturday,34.12832916,-2997.34375,,,
74297.30469,2176,72782.28125,Jan,2014,Sunday,34.14398193,-1515.023438,,,
83356.42188,2443,81789.13281,Jan,2014,Monday,34.12051653,-1567.289063,,,
89922.01563,2638,88388.91406,Jan,2014,Tuesday,34.08719319,-1533.101563,,,
57806.30469,1704,57157.28125,Jan,2014,Wednesday,33.92388773,-649.0234375,,,
63977.75,1872,62863.98828,Jan,2014,Thursday,34.1761485,-1113.761719,,,
116958.7969,3423,114823.7969,Jan,2014,Friday,34.16850624,-2135,,,
155272.8281,4544,152636.2813,Jan,2014,Saturday,34.17095689,-2636.546875,,,
82885.21875,2426,81583.16406,Jan,2014,Sunday,34.16538283,-1302.054688,,,
72353.42969,2117,71377.15625,Jan,2014,Monday,34.17734043,-976.2734375,,,
50415.90234,1476,49769.09766,Jan,2014,Tuesday,34.15711541,-646.8046875,,,
67458.30469,1974,66529.44531,Jan,2014,Wednesday,34.17340663,-928.859375,,,
64640.37109,1892,63757.83984,Jan,2014,Thursday,34.165101,-882.53125,,,
137693.875,4030,135609.5,Jan,2014,Friday,34.16721464,-2084.375,,,
181209.125,5304,178435.7188,Feb,2014,Saturday,34.16461633,-2773.40625,,,
113433.5781,3320,111466.5156,Feb,2014,Sunday,34.1667404,-1967.0625,,,
143192.5313,4191,140505.6406,Feb,2014,Monday,34.16667412,-2686.890625,,,
130126.6484,3809,128496.2891,Feb,2014,Tuesday,34.16294262,-1630.359375,,,
187155.875,5764,195078.6094,Feb,2014,Wednesday,32.46979094,7922.734375,,,
102314.7109,3028,101977.9922,Feb,2014,Thursday,33.78953466,-336.71875,,,
301553.8438,9284,313529.1875,Feb,2014,Friday,32.48102582,11975.34375,,,
316073.1875,9737,329754.7813,Feb,2014,Saturday,32.46104421,13681.59375,,,
135178.0469,4163,141530.7031,Feb,2014,Sunday,32.471306,6352.65625,,,
147727.5156,4552,154828.6875,Feb,2014,Monday,32.45332066,7101.171875,,,
135498.75,4172,139824.1563,Feb,2014,Tuesday,32.478128,4325.40625,,,
163432.8438,5037,166893.375,Feb,2014,Wednesday,32.44646491,3460.53125,,,
138291.6406,4259,141027.4375,Feb,2014,Thursday,32.47044861,2735.796875,,,
336901.375,10381,343519.875,Feb,2014,Friday,32.45365331,6618.5,,,
367729.2813,11332,373973.5938,Feb,2014,Saturday,32.45051899,6244.3125,,,
133913.8438,4127,136797.0781,Feb,2014,Sunday,32.44822965,2883.234375,,,
150800.3438,4649,152887.1094,Feb,2014,Monday,32.43715718,2086.765625,,,
55591.92969,1627,53463.24609,Feb,2014,Tuesday,34.1683649,-2128.683594,,,
106427.1953,3281,107736.4453,Feb,2014,Wednesday,32.43742618,1309.25,,,
78940.55469,2310,75934.39844,Feb,2014,Thursday,34.1734003,-3006.15625,,,
317916.3125,9802,322089.7813,Feb,2014,Friday,32.4338209,4173.46875,,,
309217.875,9772,320116.9375,Feb,2014,Saturday,31.64325368,10899.0625,,,
138491.5469,4270,140752.6094,Feb,2014,Sunday,32.43361754,2261.0625,,,
133146.2188,4106,134505.4063,Feb,2014,Monday,32.42723301,1359.1875,,,
224994.6563,6937,227546.4531,Feb,2014,Tuesday,32.43399975,2551.796875,,,
225051.5938,6934,228214.1406,Feb,2014,Wednesday,32.45624369,3162.546875,,,
344299.6875,11082,365935.6563,Feb,2014,Thursday,31.06837101,21635.96875,,,
661876.5,20805,686656.8125,Feb,2014,Friday,31.81333814,24780.3125,,,
846678.375,26410,872081.5625,Mar,2014,Saturday,32.059007,25403.1875,,,
478902.3125,15004,495554.4375,Mar,2014,Sunday,31.91830928,16652.125,,,
538827.1875,16884,557567.125,Mar,2014,Monday,31.91347948,18739.9375,,,
310346.125,9789,323325.0313,Mar,2014,Tuesday,31.70355756,12978.90625,,,
256390.5156,8079,267308.5,Mar,2014,Wednesday,31.73542711,10917.98438,,,
167803.6563,5072,168135.6875,Mar,2014,Thursday,33.08431708,332.03125,,,
465318.0313,14551,483774.5938,Mar,2014,Friday,31.97842287,18456.5625,,,
520146.75,16262,541498.9375,Mar,2014,Saturday,31.98541077,21352.1875,,,
224699.25,7014,233589.9844,Mar,2014,Sunday,32.03582121,8890.734375,,,
286230.6875,8932,297642.9063,Mar,2014,Monday,32.04553152,11412.21875,,,
187143.0156,5737,191499.0469,Mar,2014,Tuesday,32.6203618,4356.03125,,,
191700.3906,5903,197153.4219,Mar,2014,Wednesday,32.47507888,5453.03125,,,
164663.9688,5056,168975.1719,Mar,2014,Thursday,32.56803179,4311.203125,,,
395941.3438,12167,406765.9063,Mar,2014,Friday,32.54223258,10824.5625,,,
518183.2188,15971,534383.125,Mar,2014,Saturday,32.4452582,16199.90625,,,
226617.9531,6968,233191.1094,Mar,2014,Sunday,32.52266836,6573.15625,,,
243707.875,7494,250794.2188,Mar,2014,Monday,32.52039965,7086.34375,,,
94849.74219,2707,90571.58594,Mar,2014,Tuesday,35.03869309,-4278.15625,,,
92386.78125,2637,88255.84375,Mar,2014,Wednesday,35.03480518,-4130.9375,,,
180394.8281,5149,172344.2969,Mar,2014,Thursday,35.03492486,-8050.53125,,,
200939.6875,5735,192019.1406,Mar,2014,Friday,35.03743461,-8920.546875,,,
172953.9219,4936,165201.3125,Mar,2014,Saturday,35.03928725,-7752.609375,,,
70194.79688,2003,67061.625,Mar,2014,Sunday,35.04483119,-3133.171875,,,
81378.21094,2323,77703.64844,Mar,2014,Monday,35.03151569,-3674.5625,,,
130227.0156,3822,127394.2891,Mar,2014,Tuesday,34.07300252,-2832.726563,,,
125310.0391,3666,122275.1016,Mar,2014,Wednesday,34.18168005,-3034.9375,,,
119452.3359,3543,118186.5781,Mar,2014,Thursday,33.71502567,-1265.757813,,,
276174.7813,8130,271550.9063,Mar,2014,Friday,33.96983779,-4623.875,,,
357369.2813,10518,352250.8438,Mar,2014,Saturday,33.97692349,-5118.4375,,,
163865.4844,4791,160525.4219,Mar,2014,Sunday,34.20277278,-3340.0625,,,
190719.6094,5583,187072.5938,Mar,2014,Monday,34.16077546,-3647.015625,,,
244535.2031,7155,239700.6875,Apr,2014,Tuesday,34.17682783,-4834.515625,,,
155620.5,4575,153366.0156,Apr,2014,Wednesday,34.01540984,-2254.484375,,,
136001.9844,3997,134523.0625,Apr,2014,Thursday,34.02601561,-1478.921875,,,
190559.8906,5558,187742.2969,Apr,2014,Friday,34.28569461,-2817.59375,,,
217110.5,6320,213540.7344,Apr,2014,Saturday,34.35292722,-3569.765625,,,
119190.1016,3447,116856.3125,Apr,2014,Sunday,34.57792328,-2333.789063,,,
131910.2031,3854,130784.4453,Apr,2014,Monday,34.22683008,-1125.757813,,,
118921.3047,3394,115305.8047,Apr,2014,Tuesday,35.0386873,-3615.5,,,
124828.2813,3563,121264.7031,Apr,2014,Wednesday,35.03460041,-3563.578125,,,
179326.4844,5380,183278.5,Apr,2014,Thursday,33.33206029,3952.015625,,,
318949.8125,9573,326322.5313,Apr,2014,Friday,33.31764468,7372.71875,,,
375031.0938,11250,383727.1875,Apr,2014,Saturday,33.33609722,8696.09375,,,
166393.5469,4990,170061.8594,Apr,2014,Sunday,33.34540018,3668.3125,,,
193652.3281,5810,198212.0625,Apr,2014,Monday,33.33086543,4559.734375,,,
249805.5156,7497,255956.6563,Apr,2014,Tuesday,33.32073038,6151.140625,,,
294023.4063,8821,301522.3438,Apr,2014,Wednesday,33.33220794,7498.9375,,,
612236,18366,627927.75,Apr,2014,Thursday,33.33529348,15691.75,,,
464815.5313,13940,476692.5313,Apr,2014,Friday,33.34401228,11877,,,
360480.9375,10814,369765.625,Apr,2014,Saturday,33.334653,9284.6875,,,
114279.5781,3429,117190.8281,Apr,2014,Sunday,33.3273777,2911.25,,,
161170.8281,4834,165415.0781,Apr,2014,Monday,33.34108981,4244.25,,,
182483.1406,5475,187344.7344,Apr,2014,Tuesday,33.330254,4861.59375,,,
109358.4141,3121,106849.8984,Apr,2014,Wednesday,35.03954312,-2508.515625,,,
98430.11719,2809,96197.48438,Apr,2014,Thursday,35.04098155,-2232.632813,,,
295741.3438,8537,292327.0313,Apr,2014,Friday,34.64230336,-3414.3125,,,
285053.9688,8209,281159.5938,Apr,2014,Saturday,34.72456679,-3894.375,,,
124964.7969,3592,123042.1563,Apr,2014,Sunday,34.78975414,-1922.640625,,,
124175.8047,3576,122516.0625,Apr,2014,Monday,34.7247776,-1659.742188,,,
131842.5781,3807,130405.2656,Apr,2014,Tuesday,34.63162021,-1437.3125,,,
154850.0625,4398,150644.3438,Apr,2014,Wednesday,35.2092002,-4205.71875,,,
180294.2656,5124,175656.6563,May,2014,Thursday,35.18623451,-4637.609375,,,
163849.0313,4581,157300.625,May,2014,Friday,35.76708824,-6548.40625,,,
131436.7969,3697,127601.9453,May,2014,Saturday,35.55228479,-3834.851563,,,
93082.04688,2642,91601.50781,May,2014,Sunday,35.23166044,-1480.539063,,,
110887.0156,3154,109460.1563,May,2014,Monday,35.15758263,-1426.859375,,,
119385.5781,3324,115693.1094,May,2014,Tuesday,35.91623891,-3692.46875,,,
91719.58594,2677,93157.17188,May,2014,Wednesday,34.26207917,1437.585938,,,
96335.44531,2683,93696.21875,May,2014,Thursday,35.90586855,-2639.226563,,,
303226.3125,9328,325836.9375,May,2014,Friday,32.50710897,22610.625,,,
431695.7188,13306,465253.8125,May,2014,Saturday,32.44368847,33558.09375,,,
200407.2813,6173,215907.8281,May,2014,Sunday,32.46513547,15500.54688,,,
183413.7031,5653,197835.5,May,2014,Monday,32.44537469,14421.79688,,,
146166.5938,4503,157693.1875,May,2014,Tuesday,32.45982539,11526.59375,,,
201120.7344,6253,218098.7656,May,2014,Wednesday,32.16387884,16978.03125,,,
270123.5625,8408,289864.8125,May,2014,Thursday,32.12696985,19741.25,,,
415315.375,12949,441790.7813,May,2014,Friday,32.07316202,26475.40625,,,
498717,15508,526707.375,May,2014,Saturday,32.15869229,27990.375,,,
166433.1719,5141,174376.625,May,2014,Sunday,32.37369614,7943.453125,,,
168520.625,5194,175540.1094,May,2014,Monday,32.44524933,7019.484375,,,
178123.5313,5550,187748.1719,May,2014,Tuesday,32.09432995,9624.640625,,,
194878.7969,6070,204460.6719,May,2014,Wednesday,32.10523836,9581.875,,,
115475.0938,3421,115011.3203,May,2014,Thursday,33.75477748,-463.7734375,,,
430521.0313,13384,449274.1875,May,2014,Friday,32.16684334,18753.15625,,,
590642.8125,18356,614245.8125,May,2014,Saturday,32.17709809,23603,,,
210764.7188,6500,217364.4688,May,2014,Sunday,32.42534135,6599.75,,,
218189.3438,6752,225607.5938,May,2014,Monday,32.31477247,7418.25,,,
226132.4688,7023,234496.5156,May,2014,Tuesday,32.1988422,8364.046875,,,
243720.875,7579,252929.2969,May,2014,Wednesday,32.15739214,9208.421875,,,
207429.4219,6448,215118.8438,May,2014,Thursday,32.16957535,7689.421875,,,
503149.4375,15637,521651.0938,May,2014,Friday,32.17685218,18501.65625,,,
603748.8125,18775,626259.375,May,2014,Saturday,32.15706059,22510.5625,,,
456017.4688,14188,473223.9688,Jun,2014,Sunday,32.14106772,17206.5,,,
425845.1875,13256,442156,Jun,2014,Monday,32.12471239,16310.8125,,,
328217.7813,10223,340913.5938,Jun,2014,Tuesday,32.10581838,12695.8125,,,
286406,8904,296902.6875,Jun,2014,Wednesday,32.16599281,10496.6875,,,
184989.8906,5783,192824.8906,Jun,2014,Thursday,31.98856833,7835,,,
288118.3125,9005,300213.5625,Jun,2014,Friday,31.99537063,12095.25,,,
391930.875,12222,407438.9063,Jun,2014,Saturday,32.06765464,15508.03125,,,
193772.5781,6037,201254.7188,Jun,2014,Sunday,32.09749513,7482.140625,,,
214177.9844,6607,220255.2188,Jun,2014,Monday,32.41682827,6077.234375,,,
188334.5156,5857,195254.7813,Jun,2014,Tuesday,32.15545768,6920.265625,,,
174325,5429,180978.5938,Jun,2014,Wednesday,32.109965,6653.59375,,,
200271.5625,6232,207757.7031,Jun,2014,Thursday,32.13600168,7486.140625,,,
468701.625,14585,486180.5313,Jun,2014,Friday,32.13586733,17478.90625,,,
473425.75,14745,492135.2813,Jun,2014,Saturday,32.10754493,18709.53125,,,
224232.125,6991,233554.0313,Jun,2014,Sunday,32.07439923,9321.90625,,,
185606.2813,5788,193340.3125,Jun,2014,Monday,32.06742938,7734.03125,,,
212687.5156,6632,221403.6406,Jun,2014,Tuesday,32.06989078,8716.125,,,
184259.6875,5752,192057.5156,Jun,2014,Wednesday,32.03402078,7797.828125,,,
113735.8125,3578,119544.0234,Jun,2014,Thursday,31.78753843,5808.210938,,,
203165.0781,6119,205350.6406,Jun,2014,Friday,33.20233341,2185.5625,,,
203345.25,6161,206918.9063,Jun,2014,Saturday,33.00523454,3573.65625,,,
134944.4844,4015,135372.5313,Jun,2014,Sunday,33.61008328,428.046875,,,
138298.2031,4133,139206.0313,Jun,2014,Monday,33.46194124,907.828125,,,
36692.67969,1047,35299.0625,Jun,2014,Tuesday,35.04553934,-1393.617188,,,
56077.54297,1601,53925.25781,Jun,2014,Wednesday,35.02657275,-2152.285156,,,
55780.70703,1592,53688.24219,Jun,2014,Thursday,35.03813256,-2092.464844,,,
131721.2344,3759,127302.4297,Jun,2014,Friday,35.04156275,-4418.804688,,,
146169.0781,4172,141012.3281,Jun,2014,Saturday,35.03573301,-5156.75,,,
62073.58594,1772,60083.87109,Jun,2014,Sunday,35.03024037,-1989.714844,,,
93619.84375,2672,90294.375,Jun,2014,Monday,35.03736667,-3325.46875,,,
180183.0313,5143,173842.9219,Jul,2014,Tuesday,35.03461623,-6340.109375,,,
104760.7031,2990,101615.7344,Jul,2014,Wednesday,35.03702446,-3144.96875,,,
93450.53125,2667,90927.08594,Jul,2014,Thursday,35.03956927,-2523.445313,,,
98087.55469,2799,95423.27344,Jul,2014,Friday,35.04378517,-2664.28125,,,
117562.2656,3355,114395.625,Jul,2014,Saturday,35.04091375,-3166.640625,,,
70153.07813,2002,68252.24219,Jul,2014,Sunday,35.04149756,-1900.835938,,,
68918.41406,1967,66990.88281,Jul,2014,Monday,35.03732286,-1927.53125,,,
108417.4063,3094,105373.2969,Jul,2014,Tuesday,35.04117849,-3044.109375,,,
81802.60938,2335,79496.49219,Jul,2014,Wednesday,35.03323742,-2306.117188,,,
103998.5625,2968,101270.9688,Jul,2014,Thursday,35.03994693,-2727.59375,,,
134018.0938,3825,130633.2656,Jul,2014,Friday,35.03741013,-3384.828125,,,
99277.29688,2833,96688.5,Jul,2014,Saturday,35.04316868,-2588.796875,,,
49705.23047,1419,48370.30859,Jul,2014,Sunday,35.02835128,-1334.921875,,,
75384.57813,2151,73393.44531,Jul,2014,Monday,35.04629387,-1991.132813,,,
110288.2344,3148,107437.3828,Jul,2014,Tuesday,35.03438195,-2850.851563,,,
156536.6875,4825,164641.3594,Jul,2014,Wednesday,32.44283679,8104.671875,,,
80823.0625,2307,78844.85938,Jul,2014,Thursday,35.03383723,-1978.203125,,,
124615.6875,3557,121612.1797,Jul,2014,Friday,35.03392958,-3003.507813,,,
242758.9531,7485,255779.8594,Jul,2014,Saturday,32.43272587,13020.90625,,,
85078.24219,2428,83020.51563,Jul,2014,Sunday,35.04046219,-2057.726563,,,
86738.07031,2475,84643.27344,Jul,2014,Monday,35.04568497,-2094.796875,,,
56673.61719,1618,55278.70703,Jul,2014,Tuesday,35.02695747,-1394.910156,,,
165742.1719,5106,173725.3594,Jul,2014,Wednesday,32.46027651,7983.1875,,,
95618.25,2729,92416.90625,Jul,2014,Thursday,35.03783437,-3201.34375,,,
515698.7813,15897,538260.25,Jul,2014,Friday,32.44000637,22561.46875,,,
562590.375,17343,586670.5,Jul,2014,Saturday,32.43904601,24080.125,,,
266305.9375,8207,277238,Jul,2014,Sunday,32.44863379,10932.0625,,,
292634.75,9018,304508.375,Jul,2014,Monday,32.45007208,11873.625,,,
212361,6548,221017.0781,Jul,2014,Tuesday,32.43142944,8656.078125,,,
198019.3281,6102,205903.8281,Jul,2014,Wednesday,32.45154509,7884.5,,,
295508.3125,9108,307222.4063,Jul,2014,Thursday,32.44491793,11714.09375,,,
611894.6875,18867,636341.3125,Aug,2014,Friday,32.43200761,24446.625,,,
628685.25,19384,653779.9375,Aug,2014,Saturday,32.43320522,25094.6875,,,
307272.6875,9473,319500,Aug,2014,Sunday,32.43668189,12227.3125,,,
362106.5313,11170,376645.75,Aug,2014,Monday,32.41777361,14539.21875,,,
262349.5938,8091,272809.2813,Aug,2014,Tuesday,32.42486636,10459.6875,,,
80697.90625,2303,77649.63281,Aug,2014,Wednesday,35.0403414,-3048.273438,,,
103272.625,2947,99367.23438,Aug,2014,Thursday,35.04330675,-3905.390625,,,
439421.4375,13542,456509.625,Aug,2014,Friday,32.44878434,17088.1875,,,
408616.3438,12588,424340.9375,Aug,2014,Saturday,32.46078358,15724.59375,,,
195866.7656,6032,203331.4375,Aug,2014,Sunday,32.47128077,7464.671875,,,
232347.3594,7158,241134.5313,Aug,2014,Monday,32.4598155,8787.171875,,,
190325.1875,5863,197438.1094,Aug,2014,Tuesday,32.46208213,7112.921875,,,
197698.125,6092,205114.125,Aug,2014,Wednesday,32.4520888,7416,,,
177908.8281,5485,184687.5313,Aug,2014,Thursday,32.43552017,6778.703125,,,
473321.875,14587,491559.4375,Aug,2014,Friday,32.44819874,18237.5625,,,
541600.875,16686,562953.375,Aug,2014,Saturday,32.45840076,21352.5,,,
239513.9844,7380,249203.125,Aug,2014,Sunday,32.45446943,9689.140625,,,
255224.2188,7864,265532.5313,Aug,2014,Monday,32.45475823,10308.3125,,,
160372.0469,4941,167021.1563,Aug,2014,Tuesday,32.45740677,6649.109375,,,
171587.3281,5151,174723.1719,Aug,2014,Wednesday,33.31145955,3135.84375,,,
164208.0625,4928,167239.6563,Aug,2014,Thursday,33.32144125,3031.59375,,,
376778.8438,11309,384006.0313,Aug,2014,Friday,33.31672506,7227.1875,,,
453633.4688,13613,463250.0625,Aug,2014,Saturday,33.32354872,9616.59375,,,
214392.4063,6424,218347.7969,Aug,2014,Sunday,33.37366224,3955.390625,,,
316404.0625,9493,323293.4063,Aug,2014,Monday,33.33024992,6889.34375,,,
242824.5,7619,259860.5156,Aug,2014,Tuesday,31.87091482,17036.01563,,,
274712.25,8909,304334.7813,Aug,2014,Wednesday,30.83536312,29622.53125,,,
258066.1719,8400,287168.5625,Aug,2014,Thursday,30.72216332,29102.39063,,,
594007.1875,19317,660937.8125,Aug,2014,Friday,30.75048856,66930.625,,,
717096.6875,23310,797788.875,Aug,2014,Saturday,30.76347866,80692.1875,,,
358171,11646,398562.5938,Aug,2014,Sunday,30.75485145,40391.59375,,,
594953.625,19366,662851,Sep,2014,Monday,30.72155453,67897.375,,,
469469.9375,15291,523480.3125,Sep,2014,Tuesday,30.70236986,54010.375,,,
464067.8125,15100,517180.5313,Sep,2014,Wednesday,30.73296772,53112.71875,,,
312311.9688,10164,348177.125,Sep,2014,Thursday,30.72726965,35865.15625,,,
501279,16310,558766.6875,Sep,2014,Friday,30.73445739,57487.6875,,,
552703.875,17985,616169.875,Sep,2014,Saturday,30.73138032,63466,,,
234153.7656,7620,261088.3906,Sep,2014,Sunday,30.72884063,26934.625,,,
244481.5,7958,272633.4063,Sep,2014,Monday,30.72147525,28151.90625,,,
122749.6328,3503,120070.9531,Sep,2014,Tuesday,35.04128827,-2678.679688,,,
78736.40625,2247,77071.53906,Sep,2014,Wednesday,35.04067924,-1664.867188,,,
70875.10938,2023,69489.35938,Sep,2014,Thursday,35.03465614,-1385.75,,,
148634.3906,4242,145956.1406,Sep,2014,Friday,35.03875309,-2678.25,,,
171724.8281,4901,168652.2031,Sep,2014,Saturday,35.03873253,-3072.625,,,
86435.69531,2467,84948.375,Sep,2014,Sunday,35.0367634,-1487.320313,,,
120236.1797,3432,118094.0469,Sep,2014,Monday,35.03385189,-2142.132813,,,
83204.19531,2375,81753.42188,Sep,2014,Tuesday,35.03334539,-1450.773438,,,
73768.03125,2105,72471.92188,Sep,2014,Wednesday,35.04419537,-1296.109375,,,
69425.44531,1982,68280.38281,Sep,2014,Thursday,35.02797443,-1145.0625,,,
