SALES,Quantity_sold,Cost_of_sales,Month_NAME,Year_NAME,Day_NAME,Average_Unit_Price,Gross_profit,Total_sales,Total_units_sold,Total_cost_sale
71199.58594,1694,68669.39844,Jun,2015,Wednesday,42.03045215,-2530.1875,,,
68988.34375,1642,66539.16406,Jun,2015,Thursday,42.01482567,-2449.179688,,,
155156.875,3690,149423.25,Jun,2015,Friday,42.0479336,-5733.625,,,
185109.5156,4404,178347.375,Jun,2015,Saturday,42.03213343,-6762.140625,,,
83779.54688,1992,80659.82031,Jun,2015,Sunday,42.05800546,-3119.726563,,,
149501.5781,3557,143962.875,Jun,2015,Monday,42.03024406,-5538.703125,,,
100477.2969,2395,96810.10156,Jun,2015,Tuesday,41.95294233,-3667.195313,,,
89072.70313,2120,85639.30469,Jun,2015,Wednesday,42.015426,-3433.398438,,,
78746.59375,1875,75673.78125,Jun,2015,Thursday,41.99818333,-3072.8125,,,
141913.375,3376,136017.75,Jun,2015,Friday,42.03595231,-5895.625,,,
169304.2813,4027,162287.9063,Jun,2015,Saturday,42.04228489,-7016.375,,,
89512.24219,2128,85781.80469,Jun,2015,Sunday,42.06402358,-3730.4375,,,
85984.07813,2046,82427.23438,Jun,2015,Monday,42.02545363,-3556.84375,,,
64956.46094,1546,62169.77734,Jun,2015,Tuesday,42.01582208,-2786.683594,,,
106613.4297,2822,113428.4766,Jun,2015,Wednesday,37.77938685,6815.046875,,,
183843.8125,4865,195365.7344,Jun,2015,Thursday,37.78906732,11521.92188,,,
319579.7813,8450,339241.6875,Jun,2015,Friday,37.82009246,19661.90625,,,
369245.75,9770,392017.9688,Jun,2015,Saturday,37.79383316,22772.21875,,,
185648.4844,4914,197095.1094,Jun,2015,Sunday,37.77950435,11446.625,,,
165557.7656,4385,175871.1094,Jun,2015,Monday,37.75547677,10313.34375,,,
212465.0781,5627,225678.9375,Jun,2015,Tuesday,37.75814433,13213.85938,,,
305231.9063,8086,324248.8438,Jul,2015,Wednesday,37.74819518,19016.9375,,,
250481.625,6639,266061.9375,Jul,2015,Thursday,37.72881835,15580.3125,,,
268410.4688,7104,284593,Jul,2015,Friday,37.78300517,16182.53125,,,
316365.5,8364,335025.0625,Jul,2015,Saturday,37.82466523,18659.5625,,,
156873.0469,4146,165968.625,Jul,2015,Sunday,37.83720378,9095.578125,,,
173987.75,4601,184188.9844,Jul,2015,Monday,37.81520322,10201.23438,,,
135753.7656,3593,143799.5938,Jul,2015,Tuesday,37.78284599,8045.828125,,,
84426.50781,2114,84588.96094,Jul,2015,Wednesday,39.93685327,162.453125,,,
70815.1875,1797,71913.07031,Jul,2015,Thursday,39.40744992,1097.882813,,,
125983.1484,3195,127884.5859,Jul,2015,Friday,39.43134536,1901.4375,,,
142378.1875,3595,143924.5625,Jul,2015,Saturday,39.60450278,1546.375,,,
57427.67969,1467,58723.03906,Jul,2015,Sunday,39.14633926,1295.359375,,,
63331.33203,1610,64690.05859,Jul,2015,Monday,39.33623108,1358.726563,,,
51241.02734,1307,52509.91797,Jul,2015,Tuesday,39.20507065,1268.890625,,,
80326.4375,2050,81730.27344,Jul,2015,Wednesday,39.18362805,1403.835938,,,
71912.5625,1849,73762.63281,Jul,2015,Thursday,38.89267847,1850.070313,,,
119204.3125,3070,122669.7031,Jul,2015,Friday,38.82876629,3465.390625,,,
129441.2813,3322,132493.4375,Jul,2015,Saturday,38.96486492,3052.15625,,,
77645.75,1982,79555.63281,Jul,2015,Sunday,39.17545409,1909.882813,,,
69926.64844,1787,71362.51563,Jul,2015,Monday,39.13074899,1435.867188,,,
71973.04688,1846,73851.78906,Jul,2015,Tuesday,38.98864944,1878.742188,,,
44304.89844,1142,45468.83594,Jul,2015,Wednesday,38.79588305,1163.9375,,,
66799.72656,1734,69323.64844,Jul,2015,Thursday,38.52348706,2523.921875,,,
125689.5938,3259,130428.2266,Jul,2015,Friday,38.56692045,4738.632813,,,
138624.9375,3572,143537.3906,Jul,2015,Saturday,38.8087731,4912.453125,,,
81715.04688,2109,85089.22656,Jul,2015,Sunday,38.74587334,3374.179688,,,
86842.85938,2242,90242.79688,Jul,2015,Monday,38.73454923,3399.9375,,,
56976.78516,1474,59094.07813,Jul,2015,Tuesday,38.65453538,2117.292969,,,
53433.66797,1381,55516.52734,Jul,2015,Wednesday,38.69201156,2082.859375,,,
55134.08203,1423,57064.75,Jul,2015,Thursday,38.74496278,1930.667969,,,
145033.6094,3740,149876.875,Jul,2015,Friday,38.77903994,4843.265625,,,
173306.9063,4453,178699.9688,Aug,2015,Saturday,38.91913457,5393.0625,,,
88154.33594,2258,90828.66406,Aug,2015,Sunday,39.0408928,2674.328125,,,
81142.03125,2074,83114.57813,Aug,2015,Monday,39.12344805,1972.546875,,,
77672.88281,2007,80417.75,Aug,2015,Tuesday,38.70098795,2744.867188,,,
75483.42188,1948,78024.28125,Aug,2015,Wednesday,38.74918987,2540.859375,,,
74354.57031,1922,76978.30469,Aug,2015,Thursday,38.68604075,2623.734375,,,
120326.875,3088,123707.7578,Aug,2015,Friday,38.96595693,3380.882813,,,
131868,3388,135721.4219,Aug,2015,Saturday,38.92207792,3853.421875,,,
75504,1944,77978.69531,Aug,2015,Sunday,38.83950617,2474.695313,,,
69968.07813,1812,72665.72656,Aug,2015,Monday,38.61372965,2697.648438,,,
60187.14844,1563,62538.49219,Aug,2015,Tuesday,38.50745262,2351.34375,,,
44698.69922,1171,46849.56641,Aug,2015,Wednesday,38.17139131,2150.867188,,,
39463.41016,1035,41414.41797,Aug,2015,Thursday,38.1288987,1951.007813,,,
85794.09375,2247,89898.89063,Aug,2015,Friday,38.18161716,4104.796875,,,
117288.0078,3068,122504.3594,Aug,2015,Saturday,38.229468,5216.351563,,,
71056.0625,1866,74589.17188,Aug,2015,Sunday,38.07934753,3533.109375,,,
64394.07422,1690,67505.25781,Aug,2015,Monday,38.1030025,3111.183594,,,
35165.97266,922,36841.96875,Aug,2015,Tuesday,38.14096817,1675.996094,,,
23234.18359,604,24104.08594,Aug,2015,Wednesday,38.46719138,869.9023438,,,
24754.95703,643,25407.17383,Aug,2015,Thursday,38.49915557,652.2167969,,,
76691.28125,2006,78691.95313,Aug,2015,Friday,38.23094778,2000.671875,,,
102231.2109,2677,104713.0078,Aug,2015,Saturday,38.1887228,2481.796875,,,
56974.86719,1467,57548.98438,Aug,2015,Sunday,38.83767361,574.1171875,,,
59442.73047,1528,59785.42969,Aug,2015,Monday,38.90231052,342.6992188,,,
217683.3594,6360,246975.7344,Aug,2015,Tuesday,34.2269433,29292.375,,,
275458.8125,8035,307092.2813,Aug,2015,Wednesday,34.28236621,31633.46875,,,
228731.8594,6675,252845.4531,Aug,2015,Thursday,34.26694522,24113.59375,,,
387639.125,11330,426783.3125,Aug,2015,Friday,34.213515,39144.1875,,,
461188,13484,504578.1875,Aug,2015,Saturday,34.2026105,43390.1875,,,
202249.6719,5913,220152.1875,Aug,2015,Sunday,34.20424013,17902.51563,,,
332559.75,9721,361970.2813,Aug,2015,Monday,34.21044646,29410.53125,,,
384806.7813,11257,418101.5938,Sep,2015,Tuesday,34.18377732,33294.8125,,,
345776.25,10102,373816.1563,Sep,2015,Wednesday,34.22849436,28039.90625,,,
271551.0938,7938,293343.875,Sep,2015,Thursday,34.20900652,21792.78125,,,
340440.2188,9936,366359.6563,Sep,2015,Friday,34.26330704,25919.4375,,,
364416.7188,10643,392128.3125,Sep,2015,Saturday,34.24003747,27711.59375,,,
164719.6094,4800,176647.8438,Sep,2015,Sunday,34.31658529,11928.23438,,,
178921.0938,5228,192507.5313,Sep,2015,Monday,34.2236216,13586.4375,,,
70287,1810,66639.69531,Sep,2015,Tuesday,38.83259669,-3647.304688,,,
76013.67969,1961,72211.10156,Sep,2015,Wednesday,38.76271274,-3802.578125,,,
48406.78906,1232,45316.54297,Sep,2015,Thursday,39.29122489,-3090.246094,,,
85940.02344,2194,81559.84375,Sep,2015,Friday,39.17047559,-4380.179688,,,
57381.75,1469,54340.89063,Sep,2015,Saturday,39.06177672,-3040.859375,,,
32479.79688,829,30763.6875,Sep,2015,Sunday,39.1794896,-1716.109375,,,
52160.18359,1329,49656.00781,Sep,2015,Monday,39.2476927,-2504.175781,,,
51002.83984,1300,48601.96875,Sep,2015,Tuesday,39.23295373,-2400.871094,,,
30194.7168,773,28605.46094,Sep,2015,Wednesday,39.06172936,-1589.255859,,,
29751.22266,760,28084.23438,Sep,2015,Thursday,39.1463456,-1666.988281,,,
68504.64063,1755,64881.97656,Sep,2015,Friday,39.03398326,-3622.664063,,,
68996.5625,1766,65211.57031,Sep,2015,Saturday,39.06940119,-3784.992188,,,
41855.92969,1078,39629.45313,Sep,2015,Sunday,38.82739303,-2226.476563,,,
44303.46484,1124,41485.45703,Sep,2015,Monday,39.41589399,-2818.007813,,,
46599.29688,1182,43806.73047,Sep,2015,Tuesday,39.42410903,-2792.566406,,,
125182.7578,3725,138583.8438,Sep,2015,Wednesday,33.60610948,13401.08594,,,
150036.8125,4492,167704.8594,Sep,2015,Thursday,33.40089325,17668.04688,,,
368037.6875,11030,413540.8125,Sep,2015,Friday,33.36697076,45503.125,,,
351319.625,10528,397626.5938,Sep,2015,Saturday,33.37002517,46306.96875,,,
163289.9375,4895,185404.0469,Sep,2015,Sunday,33.35851634,22114.10938,,,
190892.4531,5720,216571.0625,Sep,2015,Monday,33.37280649,25678.60938,,,
143082.1406,4288,162929.0156,Sep,2015,Tuesday,33.36803653,19846.875,,,
323548.7813,9693,368434.875,Sep,2015,Wednesday,33.37963285,44886.09375,,,
402312.3438,12065,459285.8125,Oct,2015,Thursday,33.34540769,56973.46875,,,
393635.1875,11758,448390.9688,Oct,2015,Friday,33.47807344,54755.78125,,,
451100.0625,13508,515549.375,Oct,2015,Saturday,33.3950298,64449.3125,,,
202902.625,6085,232360.3281,Oct,2015,Sunday,33.34472062,29457.70313,,,
294557.6563,8828,336897.9375,Oct,2015,Monday,33.36629545,42340.28125,,,
221618.3281,6636,253291.0625,Oct,2015,Tuesday,33.39637253,31672.73438,,,
63968.38281,1622,61942.84375,Oct,2015,Wednesday,39.43796721,-2025.539063,,,
59609.54297,1512,57736.47656,Oct,2015,Thursday,39.42430091,-1873.066406,,,
126588.25,3211,122622.3594,Oct,2015,Friday,39.4233105,-3965.890625,,,
119755.0078,3037,116003.6875,Oct,2015,Saturday,39.43200784,-3751.320313,,,
57413.41016,1456,55617.58594,Oct,2015,Sunday,39.4322872,-1795.824219,,,
57749.13672,1465,55933.00781,Oct,2015,Monday,39.41920595,-1816.128906,,,
40140.82031,1018,38881.08984,Oct,2015,Tuesday,39.43106121,-1259.730469,,,
42195.81641,1070,40869.25,Oct,2015,Wednesday,39.43534244,-1326.566406,,,
53490.79688,1357,51799.16406,Oct,2015,Thursday,39.41842069,-1691.632813,,,
110809.3125,2810,107331.9844,Oct,2015,Friday,39.43391904,-3477.328125,,,
111527.0156,2829,108023.6094,Oct,2015,Saturday,39.42276975,-3503.40625,,,
59808.13672,1517,57937.45703,Oct,2015,Sunday,39.4252714,-1870.679688,,,
55166.22656,1399,53436.89844,Oct,2015,Monday,39.4326137,-1729.328125,,,
42054.67969,1067,40736.15234,Oct,2015,Tuesday,39.41394535,-1318.527344,,,
53678.17969,1361,51999.85938,Oct,2015,Wednesday,39.44024959,-1678.320313,,,
55930.16797,1419,54177.69141,Oct,2015,Thursday,39.41519941,-1752.476563,,,
185771,5042,192527.0156,Oct,2015,Friday,36.84470448,6756.015625,,,
253116.9063,6872,262409.5625,Oct,2015,Saturday,36.83307716,9292.65625,,,
118618.4531,3218,122915.2656,Oct,2015,Sunday,36.8609239,4296.8125,,,
123320.7813,3347,128133.7813,Oct,2015,Monday,36.84516918,4813,,,
117051.2734,3177,122175,Oct,2015,Tuesday,36.84333442,5123.726563,,,
159299.9844,4532,174699.0781,Oct,2015,Wednesday,35.15004068,15399.09375,,,
119047.4063,3231,124349.2656,Oct,2015,Thursday,36.84537488,5301.859375,,,
285081.9688,7731,297627.6875,Oct,2015,Friday,36.87517381,12545.71875,,,
391656.2188,11148,429832.8438,Oct,2015,Saturday,35.13242005,38176.625,,,
274814.7813,7459,287978.1875,Nov,2015,Sunday,36.84338132,13163.40625,,,
269555.0313,7316,281915.1875,Nov,2015,Monday,36.84459148,12360.15625,,,
192001.0313,5211,201125.7813,Nov,2015,Tuesday,36.84533319,9124.75,,,
201367.7813,5731,220580,Nov,2015,Wednesday,35.1365872,19212.21875,,,
111874.5625,3036,116637.0313,Nov,2015,Thursday,36.84932889,4762.46875,,,
214540.3281,5822,223738.4375,Nov,2015,Friday,36.84993613,9198.109375,,,
280264.25,7987,306935.1563,Nov,2015,Saturday,35.09005259,26670.90625,,,
134136.7344,3640,140236.2969,Nov,2015,Sunday,36.8507512,6099.5625,,,
94243.46875,2338,89949.30469,Nov,2015,Monday,40.30943916,-4294.164063,,,
131436.2031,3744,143823.3906,Nov,2015,Tuesday,35.10582348,12387.1875,,,
147893.9375,4216,161665.5938,Nov,2015,Wednesday,35.07920719,13771.65625,,,
140238.3906,4000,153481.4531,Nov,2015,Thursday,35.05959766,13243.0625,,,
358183.7813,10204,391310.3125,Nov,2015,Friday,35.10229138,33126.53125,,,
377937.125,10769,413010.2188,Nov,2015,Saturday,35.09491364,35073.09375,,,
168729.9688,4803,184673.4844,Nov,2015,Sunday,35.1301205,15943.51563,,,
177192.5625,5042,193615.2969,Nov,2015,Monday,35.14330871,16422.73438,,,
152368.75,4342,166625.3594,Nov,2015,Tuesday,35.09183556,14256.60938,,,
147471.8125,4202,161402.9219,Nov,2015,Wednesday,35.09562411,13931.10938,,,
145697.1563,4151,159317.6094,Nov,2015,Thursday,35.09929083,13620.45313,,,
301034,8567,328965.1563,Nov,2015,Friday,35.13878837,27931.15625,,,
309518.0625,8811,338720.0313,Nov,2015,Saturday,35.12859636,29201.96875,,,
152504.625,4345,167600.6563,Nov,2015,Sunday,35.09887802,15096.03125,,,
79711.58594,1937,74375.78906,Nov,2015,Monday,41.1520836,-5335.796875,,,
111021.3828,3160,121456.5234,Nov,2015,Tuesday,35.13334899,10435.14063,,,
243161.2656,6924,266054.375,Nov,2015,Wednesday,35.11861144,22893.10938,,,
311443.1875,9273,355343.875,Nov,2015,Thursday,33.58602259,43900.6875,,,
375876,11257,431325.6875,Nov,2015,Friday,33.39042374,55449.6875,,,
434639.6563,13019,498895.625,Nov,2015,Saturday,33.38502621,64255.96875,,,
238637.8125,7139,274093.5625,Nov,2015,Sunday,33.42734452,35455.75,,,
260653.6719,7423,283981.1563,Nov,2015,Monday,35.11433004,23327.48438,,,
262394.7813,7474,285838.5625,Dec,2015,Tuesday,35.10767745,23443.78125,,,
248437.7188,7056,269807.625,Dec,2015,Wednesday,35.20942726,21369.90625,,,
201048.8281,5732,219110.3906,Dec,2015,Thursday,35.074813,18061.5625,,,
317690.75,9038,345449.5313,Dec,2015,Friday,35.15055875,27758.78125,,,
378527.875,10737,410385.0313,Dec,2015,Saturday,35.25452873,31857.15625,,,
195425.3906,5505,210461.3906,Dec,2015,Sunday,35.49961683,15036,,,
90441.60156,2198,83999.59375,Dec,2015,Monday,41.14722546,-6442.007813,,,
117649,3190,121640.3828,Dec,2015,Tuesday,36.88056426,3991.382813,,,
141285.3906,3814,145443.0469,Dec,2015,Wednesday,37.04388847,4157.65625,,,
133183.6875,3610,137725.875,Dec,2015,Thursday,36.89298823,4542.1875,,,
229672.25,6227,237672.0156,Dec,2015,Friday,36.88329051,7999.765625,,,
333488.8125,9422,359621.0625,Dec,2015,Saturday,35.3946946,26132.25,,,
185422.8906,5014,191390.4063,Dec,2015,Sunday,36.98103124,5967.515625,,,
173833.1406,4715,179871.0469,Dec,2015,Monday,36.86811042,6037.90625,,,
220271.7188,6212,237123.3438,Dec,2015,Tuesday,35.45906612,16851.625,,,
234468.0781,6585,251493.9063,Dec,2015,Wednesday,35.60639,17025.82813,,,
213778.1406,6051,230994.3594,Dec,2015,Thursday,35.32939029,17216.21875,,,
273563,7750,295854.5625,Dec,2015,Friday,35.29845161,22291.5625,,,
337506.7813,9490,362223.1563,Dec,2015,Saturday,35.56446589,24716.375,,,
155312.7813,4382,167421.9688,Dec,2015,Sunday,35.44335492,12109.1875,,,
289243.375,8196,312784.9688,Dec,2015,Monday,35.29079734,23541.59375,,,
313125.3438,8863,338299.625,Dec,2015,Tuesday,35.32949834,25174.28125,,,
268330.4063,6534,249584.2188,Dec,2015,Wednesday,41.06679006,-18746.1875,,,
392228.125,9540,364396.1875,Dec,2015,Thursday,41.11405922,-27831.9375,,,
133728.9844,3256,124363.5547,Dec,2015,Friday,41.0715554,-9365.429688,,,
82778.44531,2013,76876.49219,Dec,2015,Saturday,41.12193011,-5901.953125,,,
69522.83594,1692,64616.07813,Dec,2015,Sunday,41.08914654,-4906.757813,,,
133021.2656,3234,123500.7891,Dec,2015,Monday,41.13211677,-9520.476563,,,
161267.5156,4592,175378.1406,Dec,2015,Tuesday,35.1192325,14110.625,,,
208583.2188,5945,227060.2656,Dec,2015,Wednesday,35.08548675,18477.04688,,,
325457.5313,9266,353929.75,Dec,2015,Thursday,35.12384322,28472.21875,,,
111650.2422,3179,121448.2813,Jan,2016,Friday,35.12118345,9798.039063,,,
262421.2813,7479,285675.8438,Jan,2016,Saturday,35.08774987,23254.5625,,,
164527.5313,4694,179308.9531,Jan,2016,Sunday,35.05060316,14781.42188,,,
274990.1563,7843,299576.25,Jan,2016,Monday,35.0618585,24586.09375,,,
215737.8438,6150,234642.0781,Jan,2016,Tuesday,35.07932419,18904.23438,,,
98646.98438,2401,91610.5625,Jan,2016,Wednesday,41.08579108,-7036.421875,,,
74401.21875,1808,68988.85938,Jan,2016,Thursday,41.15111657,-5412.359375,,,
106592.3438,2594,99021.67969,Jan,2016,Friday,41.09188271,-7570.664063,,,
134629.6563,3274,124963.4688,Jan,2016,Saturday,41.12084797,-9666.1875,,,
90773.65625,2207,84299.28906,Jan,2016,Sunday,41.12988502,-6474.367188,,,
121373.0703,2949,112550.4297,Jan,2016,Monday,41.15736531,-8822.640625,,,
99445.55469,2417,92226.51563,Jan,2016,Tuesday,41.14420963,-7219.039063,,,
67587.54688,1644,62760.35547,Jan,2016,Wednesday,41.11164652,-4827.191406,,,
61685.93359,1499,57191.4375,Jan,2016,Thursday,41.15138999,-4494.496094,,,
150006.9375,3648,139244.8906,Jan,2016,Friday,41.12032278,-10762.04688,,,
191287.3594,4652,177577.2813,Jan,2016,Saturday,41.11938078,-13710.07813,,,
92595.46094,2252,86018.1875,Jan,2016,Sunday,41.11698976,-6577.273438,,,
96947.05469,2357,89961.35938,Jan,2016,Monday,41.13154632,-6985.695313,,,
70512.89063,1715,65453.27734,Jan,2016,Tuesday,41.11538812,-5059.613281,,,
159590.4844,4776,182351.1406,Jan,2016,Wednesday,33.41509304,22760.65625,,,
67046.27344,1628,61894.26172,Jan,2016,Thursday,41.18321464,-5152.011719,,,
266949.25,7806,294322.9375,Jan,2016,Friday,34.1979567,27373.6875,,,
315272.2188,9210,346093.0625,Jan,2016,Saturday,34.23151126,30820.84375,,,
149138.9219,4351,163505.7188,Jan,2016,Sunday,34.27692987,14366.79688,,,
215171.0313,6278,234621.5938,Jan,2016,Monday,34.27381829,19450.5625,,,
205197.8906,5992,221931.5781,Jan,2016,Tuesday,34.24530885,16733.6875,,,
214452.25,6265,231730.2344,Jan,2016,Wednesday,34.2302075,17277.98438,,,
195767.9688,5723,210639.8438,Jan,2016,Thursday,34.20722851,14871.875,,,
397984.3438,11900,437198.9375,Jan,2016,Friday,33.4440625,39214.59375,,,
512603.0938,15345,561872.1875,Jan,2016,Saturday,33.40521953,49269.09375,,,
218104.0625,6525,238662.1875,Jan,2016,Sunday,33.42590996,20558.125,,,
339004.3438,10153,371177.1875,Feb,2016,Monday,33.38957389,32172.84375,,,
278116.375,8116,295645.625,Feb,2016,Tuesday,34.26766572,17529.25,,,
264159.3125,7712,280392.2813,Feb,2016,Wednesday,34.25302289,16232.96875,,,
197778.1406,5759,209372.2969,Feb,2016,Thursday,34.34244498,11594.15625,,,
325749,9501,345287.8125,Feb,2016,Friday,34.28575939,19538.8125,,,
371561.9688,10840,393884.4375,Feb,2016,Saturday,34.27693439,22322.46875,,,
174581.6719,5089,185040.8125,Feb,2016,Sunday,34.30569304,10459.14063,,,
208489.375,6087,221372.8438,Feb,2016,Monday,34.25158124,12883.46875,,,
84495.16406,2053,74682.26563,Feb,2016,Tuesday,41.15692356,-9812.898438,,,
76661.25,1825,66379.5625,Feb,2016,Wednesday,42.00616438,-10281.6875,,,
64034.94141,1525,55491.33984,Feb,2016,Thursday,41.99012551,-8543.601563,,,
148839.9688,3542,129583.4922,Feb,2016,Friday,42.02144798,-19256.47656,,,
172541.5156,4105,150538.9844,Feb,2016,Saturday,42.03203791,-22002.53125,,,
87991.66406,2094,76378.50781,Feb,2016,Sunday,42.02085199,-11613.15625,,,
123445.3828,2940,108669.2266,Feb,2016,Monday,41.98822545,-14776.15625,,,
77344.69531,1841,68269.25,Feb,2016,Tuesday,42.01232771,-9075.445313,,,
158963.0313,4529,167521.5313,Feb,2016,Wednesday,35.09892498,8558.5,,,
69598.07031,1658,61492.96875,Feb,2016,Thursday,41.97712323,-8105.101563,,,
161275.6094,3841,143446.3594,Feb,2016,Friday,41.98792225,-17829.25,,,
325215.0625,9260,345446,Feb,2016,Saturday,35.12041712,20230.9375,,,
96957.29688,2308,86455.49219,Feb,2016,Sunday,42.00922742,-10501.80469,,,
85224.47656,2028,75960.71875,Feb,2016,Monday,42.02390363,-9263.757813,,,
54612.87891,1301,49071.80078,Feb,2016,Tuesday,41.97761638,-5541.078125,,,
81530.60938,2213,81738.05469,Feb,2016,Wednesday,36.84166714,207.4453125,,,
160947.5313,4404,162597.5,Feb,2016,Thursday,36.54576096,1649.96875,,,
188736.25,4935,183103.2344,Feb,2016,Friday,38.24442756,-5633.015625,,,
215951.5156,5609,210032.7813,Feb,2016,Saturday,38.50089421,-5918.734375,,,
