SALES,Quantity_sold,Cost_of_sales,Month_NAME,Year_NAME,Day_NAME,Average_Unit_Price,Gross_profit,Total_sales,Total_units_sold,Total_cost_sale
134995.8594,3452,129938.7031,Feb,2016,Sunday,39.10656413,-5057.15625,,,
163079.375,4270,160332.5938,Feb,2016,Monday,38.1918911,-2746.78125,,,
180828.6719,4719,182962.3438,Mar,2016,Tuesday,38.31927779,2133.671875,,,
171196.1719,4451,174428.6875,Mar,2016,Wednesday,38.46240662,3232.515625,,,
129719.0469,3364,131961.9375,Mar,2016,Thursday,38.56095329,2242.890625,,,
142127.6406,3665,144039.4063,Mar,2016,Friday,38.77971095,1911.765625,,,
152124.4063,3889,153377.5156,Mar,2016,Saturday,39.11658685,1253.109375,,,
74132.78906,1882,74332.28125,Mar,2016,Sunday,39.3904299,199.4921875,,,
91143.03125,2405,95167.53125,Mar,2016,Monday,37.89731029,4024.5,,,
60528.09375,1577,62342.88281,Mar,2016,Tuesday,38.38179692,1814.789063,,,
38340.60156,913,35918.33594,Mar,2016,Wednesday,41.99408714,-2422.265625,,,
37453.00781,892,35108.19922,Mar,2016,Thursday,41.98767692,-2344.808594,,,
77997.04688,1855,73051.67188,Mar,2016,Friday,42.04692554,-4945.375,,,
79752.28125,1897,74962.8125,Mar,2016,Saturday,42.04126581,-4789.46875,,,
37155.58984,883,34962.83203,Mar,2016,Sunday,42.0788107,-2192.757813,,,
45046.51172,1071,42368.04688,Mar,2016,Monday,42.06023503,-2678.464844,,,
55489.33203,1320,52263.05859,Mar,2016,Tuesday,42.03737275,-3226.273438,,,
41893.30469,997,39495.45703,Mar,2016,Wednesday,42.01936278,-2397.847656,,,
34348.50391,817,32292.83789,Mar,2016,Thursday,42.04223244,-2055.666016,,,
78276.82813,1866,73746.75781,Mar,2016,Friday,41.94899685,-4530.070313,,,
92851.40625,2211,87451.5625,Mar,2016,Saturday,41.99520862,-5399.84375,,,
54845.78906,1304,51625.51172,Mar,2016,Sunday,42.05965419,-3220.277344,,,
48037.80078,1143,45187.64063,Mar,2016,Monday,42.02782221,-2850.160156,,,
65905.72656,1573,62023.88281,Mar,2016,Tuesday,41.8981097,-3881.84375,,,
84870.05469,2065,81472.82813,Mar,2016,Wednesday,41.09930009,-3397.226563,,,
262459.5,6588,259298.4531,Mar,2016,Thursday,39.8390255,-3161.046875,,,
228124.3906,5652,222208.3438,Mar,2016,Friday,40.36171101,-5916.046875,,,
162929.4844,4103,161434.8125,Mar,2016,Saturday,39.70984265,-1494.671875,,,
58359.83203,1466,57681.57031,Mar,2016,Sunday,39.80888952,-678.2617188,,,
85605.32813,2162,85022.38281,Mar,2016,Monday,39.59543392,-582.9453125,,,
84836.41406,2155,84595.21875,Mar,2016,Tuesday,39.3672455,-241.1953125,,,
64308.91406,1746,68427.59375,Mar,2016,Wednesday,36.83213864,4118.679688,,,
131168.4844,3554,138589.0938,Mar,2016,Thursday,36.90728317,7420.609375,,,
232410.2031,6282,245358.625,Apr,2016,Friday,36.9962119,12948.42188,,,
195831.0938,5259,205442.8281,Apr,2016,Saturday,37.2373253,9611.734375,,,
90716.54688,2446,95543.13281,Apr,2016,Sunday,37.08771336,4826.585938,,,
131638.0156,3345,130700.1875,Apr,2016,Monday,39.35366685,-937.828125,,,
81910.875,2048,79969.50781,Apr,2016,Tuesday,39.99554443,-1941.367188,,,
54821.91016,1303,50800.00781,Apr,2016,Wednesday,42.07360718,-4021.902344,,,
155615.4219,4413,171592.125,Apr,2016,Thursday,35.26295533,15976.70313,,,
264086.9063,7494,291378.5938,Apr,2016,Friday,35.23977932,27291.6875,,,
272761.3125,7738,298164.4063,Apr,2016,Saturday,35.24958807,25403.09375,,,
104689.4297,2958,113609.3047,Apr,2016,Sunday,35.39196406,8919.875,,,
131170.5938,3713,142022.8125,Apr,2016,Monday,35.32738857,10852.21875,,,
123179.4922,3504,132714.9531,Apr,2016,Tuesday,35.15396467,9535.460938,,,
124431.0469,3534,132889.0625,Apr,2016,Wednesday,35.20969068,8458.015625,,,
162166.8438,4601,172225.6563,Apr,2016,Thursday,35.24599951,10058.8125,,,
354042.0313,10045,373200.3125,Apr,2016,Friday,35.24559793,19158.28125,,,
327352.25,9301,345338.625,Apr,2016,Saturday,35.19538222,17986.375,,,
164809.2969,4678,175167.4219,Apr,2016,Sunday,35.23071759,10358.125,,,
151157.7969,4294,159828.7656,Apr,2016,Monday,35.20209522,8670.96875,,,
126895.9375,3606,133726.2813,Apr,2016,Tuesday,35.19022116,6830.34375,,,
166395.4531,4838,179020.5469,Apr,2016,Wednesday,34.39343802,12625.09375,,,
167796.3594,4914,182485.0938,Apr,2016,Thursday,34.14659328,14688.73438,,,
351146.0313,10269,380098.1563,Apr,2016,Friday,34.19476397,28952.125,,,
420738.8125,12317,455415.3438,Apr,2016,Saturday,34.15919562,34676.53125,,,
186166.1563,5453,202391.1719,Apr,2016,Sunday,34.14013502,16225.01563,,,
251449.5313,7372,273255.0938,Apr,2016,Monday,34.10872643,21805.5625,,,
280321.8125,8211,302469.8438,Apr,2016,Tuesday,34.13978961,22148.03125,,,
313434.9375,9182,337931.125,Apr,2016,Wednesday,34.13580239,24496.1875,,,
257324.6094,7520,276852.1875,Apr,2016,Thursday,34.21869806,19527.57813,,,
455554.3438,13321,489215.0625,Apr,2016,Friday,34.19820912,33660.71875,,,
556865.1875,16276,598925.6875,Apr,2016,Saturday,34.21388471,42060.5,,,
354856.0313,10388,380511.1563,May,2016,Sunday,34.16018784,25655.125,,,
283284.5938,8298,304997.8438,May,2016,Monday,34.13890019,21713.25,,,
297500.6875,8717,319786.375,May,2016,Tuesday,34.12879288,22285.6875,,,
285968.5,8364,305507,May,2016,Wednesday,34.19039933,19538.5,,,
237946.625,6968,254527.4219,May,2016,Thursday,34.14848235,16580.79688,,,
340851.5,9973,364361.0313,May,2016,Friday,34.17742906,23509.53125,,,
388187.5938,11363,414644.625,May,2016,Saturday,34.16242135,26457.03125,,,
139178.9844,4074,148731.0938,May,2016,Sunday,34.16273549,9552.109375,,,
66400.30469,1579,57741.73828,May,2016,Monday,42.05212456,-8658.566406,,,
42723.52344,1016,37112.98438,May,2016,Tuesday,42.05071204,-5610.539063,,,
35014.39844,832,30393.74023,May,2016,Wednesday,42.08461351,-4620.658203,,,
27210.40625,647,23570.1582,May,2016,Thursday,42.05626932,-3640.248047,,,
79840.08594,1898,69078.71094,May,2016,Friday,42.06537721,-10761.375,,,
82484.44531,1961,71426.00781,May,2016,Saturday,42.06244024,-11058.4375,,,
51497.23828,1224,44611.94141,May,2016,Sunday,42.07290709,-6885.296875,,,
42871.83203,1019,37139.30859,May,2016,Monday,42.07245538,-5732.523438,,,
39104.64063,930,33890.35938,May,2016,Tuesday,42.04800067,-5214.28125,,,
34406.75,818,29884.33008,May,2016,Wednesday,42.06204156,-4522.419922,,,
39403.66016,937,34229.63281,May,2016,Thursday,42.0529991,-5174.027344,,,
96830.90625,2302,83926,May,2016,Friday,42.06381679,-12904.90625,,,
99380.39844,2363,86179.51563,May,2016,Saturday,42.05687619,-13200.88281,,,
61656.17969,1466,53463.73438,May,2016,Sunday,42.05742134,-8192.445313,,,
69163.55469,1644,59948.4375,May,2016,Monday,42.07028874,-9215.117188,,,
113112.8672,3224,117414.6953,May,2016,Tuesday,35.08463622,4301.828125,,,
253686.2969,7392,268974.5625,May,2016,Wednesday,34.31903367,15288.26563,,,
210305.2969,6138,223289.0781,May,2016,Thursday,34.26283755,12983.78125,,,
364087.4375,10624,386499.9063,May,2016,Friday,34.27027838,22412.46875,,,
397480.375,11590,421674.0938,May,2016,Saturday,34.29511432,24193.71875,,,
204028.1719,5959,216777.3125,May,2016,Sunday,34.23865949,12749.14063,,,
172797.9375,5048,183715.8125,May,2016,Monday,34.23097019,10917.875,,,
258970.6563,7542,274386,May,2016,Tuesday,34.33713289,15415.34375,,,
368789.5625,10761,391923.6563,Jun,2016,Wednesday,34.27093788,23134.09375,,,
278071.375,8120,295548.25,Jun,2016,Thursday,34.24524323,17476.875,,,
373959.375,10896,396324.1875,Jun,2016,Friday,34.32079433,22364.8125,,,
402057.25,11726,426466.125,Jun,2016,Saturday,34.28767269,24408.875,,,
205719.4531,6007,218408.1875,Jun,2016,Sunday,34.24662113,12688.73438,,,
177626.9531,5185,188629.75,Jun,2016,Monday,34.25785017,11002.79688,,,
70441.90625,1675,60910.75,Jun,2016,Tuesday,42.0548694,-9531.15625,,,
162923.8438,4765,173292.6875,Jun,2016,Wednesday,34.19178253,10368.84375,,,
138752.5313,3953,143791.4844,Jun,2016,Thursday,35.10056444,5038.953125,,,
252458.2656,7190,261502.375,Jun,2016,Friday,35.11241525,9044.109375,,,
293917.8438,8577,311853.5313,Jun,2016,Saturday,34.26814081,17935.6875,,,
138350.125,3943,143346.6719,Jun,2016,Sunday,35.08752853,4996.546875,,,
130067.2734,3707,134950.5625,Jun,2016,Monday,35.08693645,4883.289063,,,
107168.6641,3054,111173.1563,Jun,2016,Tuesday,35.0912456,4004.492188,,,
224030.5469,6541,237934.7344,Jun,2016,Wednesday,34.25019827,13904.1875,,,
201918.2188,5749,209095.5625,Jun,2016,Thursday,35.12232019,7177.34375,,,
329344.2813,9385,341253.3438,Jun,2016,Friday,35.09262453,11909.0625,,,
308642.9688,9012,327672.0313,Jun,2016,Saturday,34.2479992,19029.0625,,,
134472.4063,3831,139385.875,Jun,2016,Sunday,35.10112405,4913.46875,,,
143809.7188,4097,148953.9063,Jun,2016,Monday,35.10122498,5144.1875,,,
123252.1484,3509,127533.0078,Jun,2016,Tuesday,35.12457921,4280.859375,,,
40067.15234,953,34559.08594,Jun,2016,Wednesday,42.04318189,-5508.066406,,,
143752.7344,4305,155659.5313,Jun,2016,Thursday,33.39204051,11906.79688,,,
389904,11667,422372.5938,Jun,2016,Friday,33.41938802,32468.59375,,,
461280.7813,13793,498910.3438,Jun,2016,Saturday,33.44310746,37629.5625,,,
221578.7031,6641,240449.625,Jun,2016,Sunday,33.36526173,18870.92188,,,
253702.2188,7593,274426.0938,Jun,2016,Monday,33.41264569,20723.875,,,
200616.0781,6007,217104.5781,Jun,2016,Tuesday,33.3970498,16488.5,,,
211700.8125,6345,229023.8125,Jun,2016,Wednesday,33.36498227,17323,,,
282757.7188,8482,305894.1875,Jun,2016,Thursday,33.33620829,23136.46875,,,
479010.1563,14344,517742.1875,Jul,2016,Friday,33.39446153,38732.03125,,,
454543.2813,13609,490487.0313,Jul,2016,Saturday,33.40019702,35943.75,,,
242185.1875,7259,261534.9063,Jul,2016,Sunday,33.36343677,19349.71875,,,
281531.6875,8431,304052.4688,Jul,2016,Monday,33.39244307,22520.78125,,,
219363.2188,6577,237026.3438,Jul,2016,Tuesday,33.35308176,17663.125,,,
204005.5781,6098,219722.8906,Jul,2016,Wednesday,33.45450609,15717.3125,,,
69579.07031,1654,59598.91797,Jul,2016,Thursday,42.06715255,-9980.152344,,,
87184.74219,2073,74654.52344,Jul,2016,Friday,42.05728036,-12530.21875,,,
78700.4375,1871,67367.38281,Jul,2016,Saturday,42.06330171,-11333.05469,,,
39809.55859,946,34091.57031,Jul,2016,Sunday,42.08198583,-5717.988281,,,
45839.23828,1090,39231.19531,Jul,2016,Monday,42.05434705,-6608.042969,,,
36851.76563,876,31574.32617,Jul,2016,Tuesday,42.0682256,-5277.439453,,,
33225.67188,790,28489.08203,Jul,2016,Wednesday,42.0578125,-4736.589844,,,
30423.39063,723,26053.79688,Jul,2016,Thursday,42.07937846,-4369.59375,,,
80345.64063,1910,68788.09375,Jul,2016,Friday,42.06578043,-11557.54688,,,
95297.33594,2266,81655.85938,Jul,2016,Saturday,42.05531153,-13641.47656,,,
45324.05469,1078,38809.80859,Jul,2016,Sunday,42.04457763,-6514.246094,,,
51604.11719,1227,44222.78516,Jul,2016,Monday,42.05714522,-7381.332031,,,
37870.11719,900,32436.79688,Jul,2016,Tuesday,42.07790799,-5433.320313,,,
42723.52344,1016,36607.39063,Jul,2016,Wednesday,42.05071204,-6116.132813,,,
35169.91406,836,30133.31836,Jul,2016,Thursday,42.06927519,-5036.595703,,,
61148.20313,1454,52384.44922,Jul,2016,Friday,42.05516033,-8763.753906,,,
77171.70313,1835,66113.83594,Jul,2016,Saturday,42.05542405,-11057.86719,,,
40881.35547,972,35019.11328,Jul,2016,Sunday,42.05900768,-5862.242188,,,
43085.59375,1024,36887.36719,Jul,2016,Monday,42.07577515,-6198.226563,,,
43894.99219,1044,37604.66016,Jul,2016,Tuesday,42.04501167,-6290.332031,,,
67780.72656,1611,58196.14453,Jul,2016,Wednesday,42.07369743,-9584.582031,,,
51907.94141,1234,44544.62891,Jul,2016,Thursday,42.06478234,-7363.3125,,,
93508.63281,2223,80346.69531,Jul,2016,Friday,42.06416231,-13161.9375,,,
95343.59375,2267,81874.28906,Jul,2016,Saturday,42.05716531,-13469.30469,,,
59514.99219,1415,51145.40234,Jul,2016,Sunday,42.06006515,-8369.589844,,,
65133.96484,1548,55946.05469,Aug,2016,Monday,42.07620468,-9187.910156,,,
70641.25,1679,60629.55469,Aug,2016,Tuesday,42.07340679,-10011.69531,,,
48442.17188,1152,41610.78516,Aug,2016,Wednesday,42.05049642,-6831.386719,,,
46291.37109,1101,39783.35938,Aug,2016,Thursday,42.04484205,-6508.011719,,,
73453.14063,1746,63386.49219,Aug,2016,Friday,42.0693818,-10066.64844,,,
71508.89844,1700,61500.57422,Aug,2016,Saturday,42.0640579,-10008.32422,,,
30066.12695,715,25872.48828,Aug,2016,Sunday,42.05052721,-4193.638672,,,
37726.61719,897,32490.13672,Aug,2016,Monday,42.05865907,-5236.480469,,,
30831.69531,733,26577.08008,Aug,2016,Tuesday,42.06234013,-4254.615234,,,
146811.4531,4282,155135.625,Aug,2016,Wednesday,34.28572002,8324.171875,,,
99867.32813,2867,103826.7031,Aug,2016,Thursday,34.83338965,3959.375,,,
210664.8594,6082,220379.2813,Aug,2016,Friday,34.63743166,9714.421875,,,
266271.0313,7771,281658.4063,Aug,2016,Saturday,34.26470612,15387.375,,,
123084.0391,3576,129601.5234,Aug,2016,Sunday,34.41947401,6517.484375,,,
162727.5313,4649,168580.1719,Aug,2016,Monday,35.00269547,5852.640625,,,
114708.9453,3302,119758.0625,Aug,2016,Tuesday,34.73923238,5049.117188,,,
122318.9063,3536,128298.3438,Aug,2016,Wednesday,34.59245086,5979.4375,,,
112010.3438,3236,117374.1953,Aug,2016,Thursday,34.61382687,5363.851563,,,
229861.4688,6646,241090.1406,Aug,2016,Friday,34.58643827,11228.67188,,,
249981.25,7220,262145.1875,Aug,2016,Saturday,34.62344183,12163.9375,,,
136480.25,3958,143734.2344,Aug,2016,Sunday,34.48212481,7253.984375,,,
127369.8047,3672,133350.1563,Aug,2016,Monday,34.68676598,5980.351563,,,
43537.72656,1035,37649.38672,Aug,2016,Tuesday,42.06543629,-5888.339844,,,
120407.4141,3549,127699.4141,Aug,2016,Wednesday,33.92713837,7292,,,
226375.5469,6647,240429.6875,Aug,2016,Thursday,34.05679959,14054.14063,,,
337900.1875,9908,358772.25,Aug,2016,Friday,34.10377347,20872.0625,,,
355069.5313,10393,376755.5625,Aug,2016,Saturday,34.16429628,21686.03125,,,
153893.6875,4507,163401.3281,Aug,2016,Sunday,34.14548203,9507.640625,,,
159625.7344,4672,169479.1094,Aug,2016,Monday,34.16646712,9853.375,,,
133961.9688,3924,142299.9219,Aug,2016,Tuesday,34.13913577,8337.953125,,,
236305.1563,6918,250572.4531,Aug,2016,Wednesday,34.15801623,14267.29688,,,
313491.75,9183,333030.875,Sep,2016,Thursday,34.13827181,19539.125,,,
370355,10830,392493.0938,Sep,2016,Friday,34.19713758,22138.09375,,,
369091.0625,10800,391842.5,Sep,2016,Saturday,34.17509838,22751.4375,,,
209026.0156,6119,222163.7344,Sep,2016,Sunday,34.16015944,13137.71875,,,
228177.3125,6685,242589.5938,Sep,2016,Monday,34.13273186,14412.28125,,,
154494.7813,4519,164108.8281,Sep,2016,Tuesday,34.18782502,9614.046875,,,
50736.47266,1206,43830.19531,Sep,2016,Wednesday,42.07004366,-6906.277344,,,
43292.14844,1029,37391.67969,Sep,2016,Thursday,42.07205873,-5900.46875,,,
77335.92188,1917,69612.125,Sep,2016,Friday,40.3421606,-7723.796875,,,
85070.23438,2108,76591.85156,Sep,2016,Saturday,40.35589866,-8478.382813,,,
48831.66797,1211,44014.23047,Sep,2016,Sunday,40.32342524,-4817.4375,,,
52075.15625,1291,46884.14063,Sep,2016,Monday,40.33706913,-5191.015625,,,
30424.72656,755,27398.58789,Sep,2016,Tuesday,40.29765108,-3026.138672,,,
20495.11328,508,18375.05273,Sep,2016,Wednesday,40.34471118,-2120.060547,,,
40742.17188,1010,36464.76172,Sep,2016,Thursday,40.33878403,-4277.410156,,,
69864.83594,1733,62545.19141,Sep,2016,Friday,40.31438888,-7319.644531,,,
100120.7109,2482,89572.40625,Sep,2016,Saturday,40.33872318,-10548.30469,,,
49825.09766,1235,44593.79688,Sep,2016,Sunday,40.34420863,-5231.300781,,,
46566.46094,1155,41660.44141,Sep,2016,Monday,40.3172822,-4906.019531,,,
37923.76563,940,34031.14844,Sep,2016,Tuesday,40.34443152,-3892.617188,,,
50084.8125,1241,44832.21094,Sep,2016,Wednesday,40.3584307,-5252.601563,,,
41885.82813,1039,37565.48047,Sep,2016,Thursday,40.31359781,-4320.347656,,,
147503.5781,3657,131964.5156,Sep,2016,Friday,40.33458521,-15539.0625,,,
151639.1875,3758,135498.1563,Sep,2016,Saturday,40.35103446,-16141.03125,,,
72457.29688,1797,64758.50391,Sep,2016,Sunday,40.32125591,-7698.792969,,,
67355.0625,1671,60179.01953,Sep,2016,Monday,40.30823609,-7176.042969,,,
58941.79297,1462,52812.78125,Sep,2016,Tuesday,40.31586386,-6129.011719,,,
58796.78516,1581,57168.55859,Sep,2016,Wednesday,37.18961743,-1628.226563,,,
57019.39063,1534,55187.38281,Sep,2016,Thursday,37.17039806,-1832.007813,,,
155918.375,4216,151036.4531,Sep,2016,Friday,36.98253676,-4881.921875,,,
208489.0938,5632,201416.8438,Oct,2016,Saturday,37.01866011,-7072.25,,,
118580.4688,3173,113346.9609,Oct,2016,Sunday,37.37172038,-5233.507813,,,
142758.875,3540,126506.3438,Oct,2016,Monday,40.32736582,-16252.53125,,,
96620.98438,2397,85491.83594,Oct,2016,Tuesday,40.3091299,-11129.14844,,,
78861.59375,1955,69675.42969,Oct,2016,Wednesday,40.33841113,-9186.164063,,,
70279.47656,1740,61976.30469,Oct,2016,Thursday,40.39050377,-8303.171875,,,
87748.85938,2176,77446.60938,Oct,2016,Friday,40.32576258,-10302.25,,,
92053.32813,2283,81209.25,Oct,2016,Saturday,40.32121249,-10844.07813,,,
51751.38281,1284,45607.23438,Oct,2016,Sunday,40.30481527,-6144.148438,,,
50934.98438,1263,44983.77734,Oct,2016,Monday,40.32857037,-5951.207031,,,
36113.93359,896,31885.28906,Oct,2016,Tuesday,40.30572946,-4228.644531,,,
31023.35938,768,27817.64258,Oct,2016,Wednesday,40.39499919,-3205.716797,,,
22334.21289,521,19704.09375,Oct,2016,Thursday,42.867971,-2630.119141,,,
69440.92969,1618,62070.75,Oct,2016,Friday,42.9177563,-7370.179688,,,
92159.03125,2147,83371.82031,Oct,2016,Saturday,42.92456043,-8787.210938,,,
57296.28906,1335,52701.29297,Oct,2016,Sunday,42.91856859,-4594.996094,,,
57184.94141,1332,51764.9375,Oct,2016,Monday,42.93163769,-5420.003906,,,
40951.10547,954,37288.625,Oct,2016,Tuesday,42.92568707,-3662.480469,,,
37672.44922,877,33678.46094,Oct,2016,Wednesday,42.95604244,-3993.988281,,,
38648.13672,906,35038.07031,Oct,2016,Thursday,42.65798755,-3610.066406,,,
96020.54688,2249,86810.28125,Oct,2016,Friday,42.69477407,-9210.265625,,,
105662.5938,2472,95930.01563,Oct,2016,Saturday,42.7437677,-9732.578125,,,
54738.48438,1280,49990.51953,Oct,2016,Sunday,42.76444092,-4747.964844,,,
40131.57422,940,36347.69922,Oct,2016,Monday,42.69316406,-3783.875,,,
70402.99219,1650,63452.76172,Oct,2016,Tuesday,42.66848011,-6950.230469,,,
62501.74219,1467,56100.875,Oct,2016,Wednesday,42.60514123,-6400.867188,,,
53675.21875,1257,48201.94141,Oct,2016,Thursday,42.70104912,-5473.277344,,,
102606.3281,2405,92657.70313,Oct,2016,Friday,42.6637539,-9948.625,,,
124988.1563,2929,113187.8438,Oct,2016,Saturday,42.67263785,-11800.3125,,,
67521.03906,1582,61233.71875,Oct,2016,Sunday,42.68080851,-6287.320313,,,
70020.59375,1639,62316.15234,Oct,2016,Monday,42.72153371,-7704.441406,,,
126954.1719,2971,110698.7422,Nov,2016,Tuesday,42.73112483,-16255.42969,,,
97558.25,2284,86203.875,Nov,2016,Wednesday,42.7137697,-11354.375,,,
97039.00781,2266,89413.41406,Nov,2016,Thursday,42.82392225,-7625.59375,,,
168349.2656,3938,156675.5938,Nov,2016,Friday,42.74994048,-11673.67188,,,
202017.4219,4720,189394.6875,Nov,2016,Saturday,42.80030124,-12622.73438,,,
108459,2537,102250.1641,Nov,2016,Sunday,42.75088687,-6208.835938,,,
112536.375,2621,105978.4844,Nov,2016,Monday,42.93642694,-6557.890625,,,
100479.9297,2341,94692.47656,Nov,2016,Tuesday,42.92179824,-5787.453125,,,
81649.6875,1901,77081.66406,Nov,2016,Wednesday,42.95091399,-4568.023438,,,
71529.16406,1666,67551.25,Nov,2016,Thursday,42.93467231,-3977.914063,,,
160938.6094,3748,152555.4219,Nov,2016,Friday,42.93986376,-8383.1875,,,
164998.8438,3843,156263.1563,Nov,2016,Saturday,42.934906,-8735.6875,,,
97946.78125,2281,93112.60938,Nov,2016,Sunday,42.94028113,-4834.171875,,,
87834.25,2046,83068.26563,Nov,2016,Monday,42.92974096,-4765.984375,,,
95509.13281,2181,88104.20313,Nov,2016,Tuesday,43.791441,-7404.929688,,,
77229.96875,1763,71428.86719,Nov,2016,Wednesday,43.80599475,-5801.101563,,,
