Date,Sales,Cost Of Sales,Quantity Sold
1/1/2014,86782.46773,87986.31821,2678
2/1/2014,200173.1168,202881.1777,6175
3/1/2014,326906.0742,333806.2919,10084
4/1/2014,307043.9354,313652.3483,9470
5/1/2014,179188.8845,183083.285,5524
6/1/2014,306351.9509,313446.0681,9448
7/1/2014,224020.41,229533.9737,6911
8/1/2014,101836.4022,99381.96752,2990
9/1/2014,107804.3049,104816.4585,3159
10/1/2014,144829.9567,141333.9963,4246
11/1/2014,146571.4824,143179.67,4297
12/1/2014,95422.37298,93126.14724,2796
13/1/2014,114883.1738,112186.3087,3369
14/1/2014,80090.80008,78096.76018,2348
15/1/2014,98945.37116,97159.00259,2903
16/1/2014,84904.90171,83350.43316,2491
17/1/2014,135460.6197,132703.3354,3968
18/1/2014,149925.7497,146928.4118,4393
19/1/2014,74297.30718,72782.28432,2176
20/1/2014,83356.42456,81789.13612,2443
21/1/2014,89922.01429,88388.91607,2638
22/1/2014,57806.30278,57157.28254,1704
23/1/2014,63977.75035,62863.98724,1872
24/1/2014,116958.7998,114823.7952,3423
25/1/2014,155272.8248,152636.2766,4544
26/1/2014,82885.21591,81583.16695,2426
27/1/2014,72353.42588,71377.15646,2117
28/1/2014,50415.90376,49769.09824,1476
29/1/2014,67458.30189,66529.442,1974
30/1/2014,64640.36931,63757.83987,1892
31/1/2014,137693.8735,135609.5076,4030
1/2/2014,181209.1285,178435.7153,5304
2/2/2014,113433.581,111466.5168,3320
3/2/2014,143192.5334,140505.6347,4191
4/2/2014,130126.6499,128496.2877,3809
5/2/2014,187155.8685,195078.6033,5764
6/2/2014,102314.7096,101977.99,3028
7/2/2014,301553.8426,313529.1877,9284
8/2/2014,316073.1775,329754.7795,9737
9/2/2014,135178.0426,141530.7087,4163
10/2/2014,147727.5162,154828.6846,4552
11/2/2014,135498.7464,139824.1616,4172
12/2/2014,163432.8452,166893.3689,5037
13/2/2014,138291.6333,141027.4345,4259
14/2/2014,336901.3717,343519.8755,10381
15/2/2014,367729.2682,373973.5933,11332
16/2/2014,133913.8414,136797.0774,4127
17/2/2014,150800.347,152887.1064,4649
18/2/2014,55591.93034,53463.24421,1627
19/2/2014,106427.1918,107736.4441,3281
20/2/2014,78940.55442,75934.39482,2310
21/2/2014,317916.3179,322089.789,9802
22/2/2014,309217.8756,320116.9243,9772
23/2/2014,138491.55,140752.6016,4270
24/2/2014,133146.2222,134505.4042,4106
25/2/2014,224994.6562,227546.4466,6937
26/2/2014,225051.5915,228214.1421,6934
27/2/2014,344299.6824,365935.653,11082
28/2/2014,661876.5,686656.791,20805
1/3/2014,846678.3882,872081.585,26410
2/3/2014,478902.3049,495554.4499,15004
3/3/2014,538827.2021,557567.137,16884
4/3/2014,310346.1213,323325.0299,9789
5/3/2014,256390.5222,267308.5071,8079
6/3/2014,167803.6598,168135.69,5072
7/3/2014,465318.0215,483774.5967,14551
8/3/2014,520146.7496,541498.9582,16262
9/3/2014,224699.2528,233589.983,7014
10/3/2014,286230.6789,297642.8914,8932
11/3/2014,187143.0181,191499.0428,5737
12/3/2014,191700.3891,197153.424,5903
13/3/2014,164663.9676,168975.174,5056
14/3/2014,395941.3451,406765.914,12167
15/3/2014,518183.2104,534383.1431,15971
16/3/2014,226617.9549,233191.1046,6968
17/3/2014,243707.8719,250794.2213,7494
18/3/2014,94849.7438,90571.58892,2707
19/3/2014,92386.78307,88255.84099,2637
20/3/2014,180394.8277,172344.3044,5149
21/3/2014,200939.6924,192019.1443,5735
22/3/2014,172953.9247,165201.305,4936
23/3/2014,70194.79954,67061.62271,2003
24/3/2014,81378.21463,77703.64633,2323
25/3/2014,130227.0147,127394.2892,3822
26/3/2014,125310.0364,122275.1026,3666
27/3/2014,119452.3396,118186.575,3543
28/3/2014,276174.7693,271550.8956,8130
29/3/2014,357369.2669,352250.8301,10518
30/3/2014,163865.4903,160525.4269,4791
31/3/2014,190719.6145,187072.5952,5583
1/4/2014,244535.2052,239700.6848,7155
2/4/2014,155620.5038,153366.0188,4575
3/4/2014,136001.9782,134523.0686,3997
4/4/2014,190559.8875,187742.3,5558
5/4/2014,217110.5025,213540.7342,6320
6/4/2014,119190.1,116856.3146,3447
7/4/2014,131910.1975,130784.4447,3854
8/4/2014,118921.3077,115305.8052,3394
9/4/2014,124828.2828,121264.7031,3563
10/4/2014,179326.4902,183278.5024,5380
11/4/2014,318949.8171,326322.526,9573
12/4/2014,375031.1093,383727.194,11250
13/4/2014,166393.5407,170061.8641,4990
14/4/2014,193652.3278,198212.0687,5810
15/4/2014,249805.5172,255956.654,7497
16/4/2014,294023.4109,301522.3523,8821
17/4/2014,612236.0058,627927.7587,18366
18/4/2014,464815.5179,476692.5437,13940
19/4/2014,360480.9404,369765.6128,10814
20/4/2014,114279.5773,117190.8262,3429
21/4/2014,161170.8204,165415.0838,4834
22/4/2014,182483.1465,187344.7372,5475
23/4/2014,109358.4125,106849.8988,3121
24/4/2014,98430.11411,96197.48223,2809
25/4/2014,295741.347,292327.0283,8537
26/4/2014,285053.9799,281159.5811,8209
27/4/2014,124964.7965,123042.159,3592
28/4/2014,124175.8084,122516.0657,3576
29/4/2014,131842.5716,130405.2639,3807
30/4/2014,154850.0573,150644.3482,4398
1/5/2014,180294.2687,175656.6504,5124
2/5/2014,163849.0358,157300.6256,4581
3/5/2014,131436.7924,127601.9447,3697
4/5/2014,93082.04396,91601.50654,2642
5/5/2014,110887.0133,109460.1532,3154
6/5/2014,119385.5754,115693.1066,3324
7/5/2014,91719.58938,93157.17058,2677
8/5/2014,96335.44895,93696.21614,2683
9/5/2014,303226.2984,325836.9401,9328
10/5/2014,431695.7092,465253.8157,13306
11/5/2014,200407.2771,215907.8249,6173
12/5/2014,183413.7083,197835.4951,5653
13/5/2014,146166.6011,157693.1893,4503
14/5/2014,201120.7276,218098.7619,6253
15/5/2014,270123.5508,289864.7985,8408
16/5/2014,415315.3839,441790.7672,12949
17/5/2014,498716.9976,526707.377,15508
18/5/2014,166433.1721,174376.6325,5141
19/5/2014,168520.6294,175540.1155,5194
20/5/2014,178123.5321,187748.1722,5550
21/5/2014,194878.8026,204460.6654,6070
22/5/2014,115475.0969,115011.3226,3421
23/5/2014,430521.0245,449274.1863,13384
24/5/2014,590642.8257,614245.7941,18356
25/5/2014,210764.718,217364.463,6500
26/5/2014,218189.3485,225607.5952,6752
27/5/2014,226132.4639,234496.5128,7023
28/5/2014,243720.868,252929.2947,7579
29/5/2014,207429.429,215118.8465,6448
30/5/2014,503149.4313,521651.0861,15637
31/5/2014,603748.7895,626259.3868,18775
1/6/2014,456017.4631,473223.9807,14188
2/6/2014,425845.196,442155.9912,13256
3/6/2014,328217.77,340913.5917,10223
4/6/2014,286405.9988,296902.6725,8904
5/6/2014,184989.8887,192824.8901,5783
6/6/2014,288118.3044,300213.5594,9005
7/6/2014,391930.878,407438.9196,12222
8/6/2014,193772.5811,201254.7125,6037
9/6/2014,214177.9834,220255.2192,6607
10/6/2014,188334.5212,195254.781,5857
11/6/2014,174324.9948,180978.601,5429
12/6/2014,200271.5643,207757.703,6232
13/6/2014,468701.6302,486180.5444,14585
14/6/2014,473425.7542,492135.2923,14745
15/6/2014,224232.1214,233554.0322,6991
16/6/2014,185606.275,193340.3154,5788
17/6/2014,212687.5094,221403.645,6632
18/6/2014,184259.6924,192057.5108,5752
19/6/2014,113735.8162,119544.0198,3578
20/6/2014,203165.083,205350.6431,6119
21/6/2014,203345.2446,206918.9126,6161
22/6/2014,134944.489,135372.527,4015
23/6/2014,138298.2102,139206.0269,4133
24/6/2014,36692.67986,35299.06424,1047
25/6/2014,56077.54269,53925.25763,1601
26/6/2014,55780.70745,53688.2412,1592
27/6/2014,131721.2383,127302.4271,3759
28/6/2014,146169.0766,141012.3294,4172
29/6/2014,62073.58541,60083.86984,1772
30/6/2014,93619.84699,90294.37609,2672
1/7/2014,180183.0314,173842.9209,5143
2/7/2014,104760.7062,101615.732,2990
3/7/2014,93450.53368,90927.08966,2667
4/7/2014,98087.5559,95423.27399,2799
5/7/2014,117562.2629,114395.6276,3355
6/7/2014,70153.08097,68252.24221,2002
7/7/2014,68918.41529,66990.88135,1967
8/7/2014,108417.4028,105373.3,3094
9/7/2014,81802.60821,79496.49424,2335
10/7/2014,103998.5597,101270.9711,2968
11/7/2014,134018.0893,130633.2627,3825
12/7/2014,99277.2995,96688.49781,2833
13/7/2014,49705.232,48370.30899,1419
14/7/2014,75384.57455,73393.44659,2151
15/7/2014,110288.2342,107437.381,3148
16/7/2014,156536.6862,164641.354,4825
17/7/2014,80823.0592,78844.8605,2307
18/7/2014,124615.6856,121612.1789,3557
19/7/2014,242758.9505,255779.8545,7485
20/7/2014,85078.24369,83020.51413,2428
21/7/2014,86738.06743,84643.27183,2475
22/7/2014,56673.61581,55278.70783,1618
23/7/2014,165742.1705,173725.3575,5106
24/7/2014,95618.2488,92416.90384,2729
25/7/2014,515698.7958,538260.2718,15897
26/7/2014,562590.3665,586670.5141,17343
27/7/2014,266305.9259,277238.0104,8207
28/7/2014,292634.7457,304508.379,9018
29/7/2014,212360.9931,221017.0731,6548
30/7/2014,198019.3321,205903.8249,6102
31/7/2014,295508.3273,307222.3954,9108
1/8/2014,611894.6732,636341.3159,18867
2/8/2014,628685.2188,653779.9635,19384
3/8/2014,307272.6837,319500.0095,9473
4/8/2014,362106.5326,376645.7509,11170
5/8/2014,262349.591,272809.2904,8091
6/8/2014,80697.9035,77649.63653,2303
7/8/2014,103272.6227,99367.23322,2947
8/8/2014,439421.4221,456509.6219,13542
9/8/2014,408616.3506,424340.9494,12588
10/8/2014,195866.773,203331.4348,6032
11/8/2014,232347.3532,241134.5278,7158
12/8/2014,190325.1811,197438.1116,5863
13/8/2014,197698.1186,205114.1289,6092
14/8/2014,177908.8356,184687.5291,5485
15/8/2014,473321.8825,491559.423,14587
16/8/2014,541600.8922,562953.3708,16686
17/8/2014,239513.979,249203.1208,7380
18/8/2014,255224.2226,265532.5462,7864
19/8/2014,160372.0397,167021.1578,4941
20/8/2014,171587.3323,174723.1754,5151
21/8/2014,164208.0606,167239.6488,4928
22/8/2014,376778.8357,384006.0453,11309
23/8/2014,453633.474,463250.0713,13613
24/8/2014,214392.4009,218347.7978,6424
25/8/2014,316404.0623,323293.3966,9493
26/8/2014,242824.5013,259860.5125,7619
27/8/2014,274712.2533,304334.7846,8909
28/8/2014,258066.1694,287168.5661,8400
29/8/2014,594007.2132,660937.8048,19317
30/8/2014,717096.7128,797788.892,23310
31/8/2014,358170.9963,398562.6074,11646
1/9/2014,594953.6349,662850.9908,19366
2/9/2014,469469.941,523480.3033,15291
3/9/2014,464067.7993,517180.5433,15100
4/9/2014,312311.954,348177.1205,10164
5/9/2014,501279.0004,558766.6903,16310
6/9/2014,552703.9038,616169.8514,17985
7/9/2014,234153.7622,261088.3864,7620
8/9/2014,244481.4977,272633.3998,7958
9/9/2014,122749.6353,120070.9502,3503
10/9/2014,78736.40284,77071.54271,2247
11/9/2014,70875.11067,69489.36085,2023
12/9/2014,148634.3914,145956.1397,4242
13/9/2014,171724.8288,168652.2036,4901
14/9/2014,86435.69883,84948.37458,2467
15/9/2014,120236.1827,118094.0432,3432
16/9/2014,83204.19669,81753.42459,2375
17/9/2014,73768.03473,72471.91932,2105
18/9/2014,69425.44512,68280.38328,1982
19/9/2014,137154.9541,135276.9096,3915
20/9/2014,153569.0619,151376.1356,4383
21/9/2014,75633.32059,74546.66825,2159
22/9/2014,90815.92981,89653.63759,2592
23/9/2014,110118.1564,108880.409,3143
24/9/2014,209908.3831,223554.0866,6457
25/9/2014,358365.683,382967.9832,11039
26/9/2014,585463.996,625980.9302,18036
27/9/2014,617019.0915,661010.5913,19017
28/9/2014,283850.5971,304440.6515,8747
29/9/2014,264317.1104,283912.9687,8147
30/9/2014,358024.9813,384823.4399,11036
1/10/2014,594438.2808,639306.5688,18330
2/10/2014,470507.663,506072.0333,14503
3/10/2014,518693.5287,557939.3693,15986
4/10/2014,656245.8284,705891.3003,20223
5/10/2014,280055.1177,301279.655,8631
6/10/2014,375648.0175,404178.9211,11579
7/10/2014,78111.71646,74251.87473,2127
8/10/2014,70509.13279,67141.97963,1923
9/10/2014,103281.311,98065.93908,2809
10/10/2014,179841.4318,170757.5812,4891
11/10/2014,138038.2398,131192.3168,3758
12/10/2014,61037.56223,57992.34151,1661
13/10/2014,86799.75945,82392.33326,2360
14/10/2014,69570.50147,66313.94098,1894
15/10/2014,130476.3553,124398.4316,3548
16/10/2014,95229.77348,91087.85134,2591
17/10/2014,121057.8613,116949.7913,3293
18/10/2014,169498.9164,164492.9466,4611
19/10/2014,90692.37588,87911.21158,2468
20/10/2014,101723.915,98870.81188,2773
21/10/2014,103395.6913,100424.1557,2815
22/10/2014,99075.5991,96511.72216,2701
23/10/2014,97476.14472,94763.84255,2651
24/10/2014,248974.6528,241961.1432,6781
25/10/2014,302721.6833,294129.6711,8249
26/10/2014,128520.7278,124739.2339,3502
27/10/2014,145185.2683,140651.9372,3949
28/10/2014,89527.55663,87067.05132,2435
29/10/2014,81991.88284,80112.54801,2232
30/10/2014,69704.49111,68293.09639,1898
31/10/2014,166652.3948,163319.7165,4537
1/11/2014,247453.1022,242638.8012,6730
2/11/2014,148476.1812,145646.3368,4038
3/11/2014,205368.9226,201281.239,5581
4/11/2014,99244.68185,90949.44225,2519
5/11/2014,72756.8631,67872.77433,1847
6/11/2014,86867.45808,84486.08609,2309
7/11/2014,140167.8039,136539.2033,3722
8/11/2014,160727.3028,156700.825,4268
9/11/2014,74115.62878,71994.34639,1968
10/11/2014,76103.29152,73967.60569,2016
11/11/2014,56303.36657,54996.86661,1497
12/11/2014,49436.81586,48289.89228,1314
13/11/2014,55033.1224,53997.21887,1466
14/11/2014,149808.1659,146994.8955,3984
15/11/2014,180685.5107,176898.2778,4802
16/11/2014,75871.43677,73905.81016,2017
17/11/2014,86313.33408,84418.78911,2297
18/11/2014,62631.79875,61158.36109,1665
19/11/2014,48529.10336,47409.55406,1291
20/11/2014,51040.88137,50038.14263,1361
21/11/2014,53973.92224,47192.49828,1281
22/11/2014,47497.98253,41179.08825,1122
23/11/2014,31219.95153,26893.30468,737
24/11/2014,26870.32387,23516.04172,641
25/11/2014,40530.64229,35674.19076,968
26/11/2014,30371.43134,26054.84917,709
27/11/2014,37776.65877,32719.68964,880
28/11/2014,46818.20532,40652.57641,1096
29/11/2014,88321.62555,79880.24368,2068
30/11/2014,101037.8278,93177.8847,2375
1/12/2014,105100.6676,97257.39467,2492
2/12/2014,88219.52549,85533.42892,2170
3/12/2014,71590.36929,69654.93031,1784
4/12/2014,54996.62169,54503.02855,1368
5/12/2014,77884.18161,77619.29489,1914
6/12/2014,150370.1167,154998.8346,3765
7/12/2014,104675.3761,111903.7379,2712
8/12/2014,90121.53048,91081.66819,2222
9/12/2014,75425.4437,77014.25596,1861
10/12/2014,161844.8094,169348.5186,4095
11/12/2014,158603.357,171692.9936,4157
12/12/2014,279092.096,301236.1099,7259
13/12/2014,369350.9895,402564.6786,9654
14/12/2014,177500.1077,192327.3207,4632
15/12/2014,282246.6287,304489.6383,7341
16/12/2014,166037.9257,179571.1291,4308
17/12/2014,148910.9984,161137.522,3865
18/12/2014,202359.1429,221435.7686,5288
19/12/2014,274343.6543,299516.8378,7141
20/12/2014,316167.0747,346378.3048,8268
21/12/2014,173833.4001,190644.5016,4541
22/12/2014,204565.0818,210188.9094,5014
23/12/2014,316394.7309,326627.1384,7778
24/12/2014,486230.3202,495909.0896,11809
25/12/2014,137686.5321,140525.7867,3344
26/12/2014,48102.96241,49028.36507,1169
27/12/2014,110162.132,112383.5592,2676
28/12/2014,69051.33709,70482.7178,1677
29/12/2014,133307.369,136003.4825,3237
30/12/2014,216389.5043,235723.7648,5607
31/12/2014,365055.312,398013.3483,9464
1/1/2015,112161.4196,122170.4317,2905
2/1/2015,271101.4617,295019.4694,7023
3/1/2015,245813.2883,267734.7253,6371
4/1/2015,178394.812,194427.448,4624
5/1/2015,220443.6315,239988.0275,5717
6/1/2015,181534.1887,197328.9439,4705
7/1/2015,83176.48139,84728.8312,2020
8/1/2015,76894.77935,78468.0955,1868
9/1/2015,123859.388,126444.1425,3008
10/1/2015,120807.5742,123392.8041,2934
11/1/2015,69597.36735,71051.3635,1690
12/1/2015,84738.29441,86467.53775,2058
13/1/2015,64653.97214,65980.42209,1570
14/1/2015,59553.38603,60703.35603,1446
15/1/2015,79080.75696,80337.74831,1921
16/1/2015,149444.0568,152030.9865,3629
17/1/2015,170624.0799,173547.0271,4144
18/1/2015,74744.28315,76003.92825,1815
19/1/2015,90144.1614,91110.96935,2189
20/1/2015,97826.8088,99134.30699,2376
21/1/2015,62795.97915,64144.08888,1525
22/1/2015,66550.98983,67952.15055,1616
23/1/2015,154670.8907,158031.791,3757
24/1/2015,158722.1056,162082.4184,3855
25/1/2015,78092.27692,79795.0431,1897
26/1/2015,91830.40204,93808.08675,2230
27/1/2015,76992.93568,78614.45775,1870
28/1/2015,59897.71588,61194.18026,1455
29/1/2015,57310.19404,58531.41099,1392
30/1/2015,134540.2145,137221.5375,3268
31/1/2015,200193.612,203814.7364,4862
1/2/2015,171469.9305,174652.458,4165
2/2/2015,151737.2188,154148.5988,3685
3/2/2015,102072.4434,103634.9642,2479
4/2/2015,82514.10512,83232.39137,2005
5/2/2015,46211.33246,46407.29912,1122
6/2/2015,85730.41481,85765.70934,2082
7/2/2015,105918.2933,105662.5562,2573
8/2/2015,73041.66087,73046.2339,1774
9/2/2015,97908.5471,97097.93659,2378
10/2/2015,138667.4159,148522.849,3677
11/2/2015,162162.1035,173661.8278,4299
12/2/2015,138520.1268,147756.3428,3674
13/2/2015,358597.4285,382447.0804,9505
14/2/2015,424009.8825,451548.0276,11237
15/2/2015,203861.4724,217065.6152,5406
16/2/2015,220506.2093,234723.22,5846
17/2/2015,139935.937,148697.5437,3713
18/2/2015,161064.7523,170739.3666,4270
19/2/2015,144328.5452,152824.1149,3827
20/2/2015,293071.7592,310240.3784,7770
21/2/2015,267782.154,283430.3368,7102
22/2/2015,136052.6884,144020.1228,3608
23/2/2015,86703.31409,85730.96654,2150
24/2/2015,95474.35737,100867.5241,2530
25/2/2015,198431.6275,209499.7941,5253
26/2/2015,157291.734,166305.0376,4171
27/2/2015,307540.6752,324997.3365,8156
28/2/2015,350898.7635,375030.6355,9296
1/3/2015,256701.5427,276569.2504,6803
2/3/2015,234705.5928,252709.8231,6221
3/3/2015,249380.5654,268761.8324,6611
4/3/2015,258211.4442,278825.6067,6843
5/3/2015,145975.8339,157578.0059,3858
6/3/2015,269239.8526,291365.0176,7128
7/3/2015,306920.2116,332242.4116,8127
8/3/2015,122106.7956,121394.8122,2966
9/3/2015,117661.2808,116861.1583,2858
10/3/2015,62499.79917,62073.87265,1518
11/3/2015,57063.98412,56638.28137,1386
12/3/2015,48008.48284,47681.67208,1166
13/3/2015,117446.8391,116681.1416,2853
14/3/2015,150591.5479,149573.8276,3657
15/3/2015,67152.47495,66802.98322,1631
16/3/2015,80635.28925,80121.29052,1959
17/3/2015,50669.6371,50308.95705,1230
18/3/2015,48648.99266,48362.06879,1182
19/3/2015,43213.17762,42981.21685,1050
20/3/2015,96881.01809,96453.28728,2353
21/3/2015,121360.8851,120829.288,2947
22/3/2015,66954.36637,66756.37644,1626
23/3/2015,81342.15076,81132.0129,1976
24/3/2015,125060.7079,136375.1527,3312
25/3/2015,253218.8312,276194.8295,6704
26/3/2015,229184.4719,250361.1502,6077
27/3/2015,354191.351,386464.6513,9386
28/3/2015,459484.6666,501362.5725,12181
29/3/2015,224102.8885,244359.8075,5937
30/3/2015,215203.5588,234819.4474,5706
31/3/2015,355534.912,386988.9147,9421
1/4/2015,498894.3439,542483.8358,13207
2/4/2015,715032.1899,777522.1928,18936
3/4/2015,510289.2156,554159.8194,13503
4/4/2015,400302.0395,434872.7289,10600
5/4/2015,135578.2034,147335.9251,3591
6/4/2015,182466.2552,198405.2291,4836
7/4/2015,176814.2026,178390.1491,4348
8/4/2015,100917.6716,100579.1289,2451
9/4/2015,74690.67273,74427.58597,1814
10/4/2015,114067.0771,113653.9736,2770
11/4/2015,126507.8009,126043.7692,3072
12/4/2015,79648.62939,79349.40245,1934
13/4/2015,83137.43243,82700.35417,2019
14/4/2015,40776.02706,39940.19958,979
15/4/2015,58278.45793,56969.92259,1398
16/4/2015,50000.10144,48827.88538,1198
17/4/2015,103911.9191,101408.9496,2485
18/4/2015,132843.2226,129545.5321,3172
19/4/2015,62786.61128,61213.25591,1497
20/4/2015,57233.40664,55706.87543,1365
21/4/2015,56874.34546,55172.17123,1353
22/4/2015,132737.737,140263.9301,3439
23/4/2015,60310.33895,58446.05493,1434
24/4/2015,343587.0085,362390.596,8892
25/4/2015,496882.315,535306.0099,13144
26/4/2015,200369.8299,210964.7681,5179
27/4/2015,194028.0618,204053.4989,5014
28/4/2015,190560.5792,200804.0368,4936
29/4/2015,198985.3996,209483.8758,5150
30/4/2015,385482.872,406252.0076,9986
1/5/2015,499703.4147,526206.9372,12937
2/5/2015,461667.0039,496852.802,12217
3/5/2015,259541.6087,273280.0464,6721
4/5/2015,320309.2744,336742.6024,8283
5/5/2015,239922.9982,251700.9664,6191
6/5/2015,224994.1951,242259.8595,5959
7/5/2015,117197.9717,115769.0863,2848
8/5/2015,330589.1998,355565.0417,8748
9/5/2015,389972.1198,419827.1365,10329
10/5/2015,166536.0003,179243.0518,4410
11/5/2015,198442.9127,213676.4284,5257
12/5/2015,193182.1506,208039.1734,5118
13/5/2015,166403.127,179221.5723,4410
14/5/2015,149178.6015,160620.2071,3952
15/5/2015,380592.5776,409812.4327,10084
16/5/2015,413700.1789,445569.7191,10964
17/5/2015,177159.6731,190811.5779,4695
18/5/2015,196420.7635,211510.7861,5205
19/5/2015,137940.8722,147846.0522,3638
20/5/2015,166176.2838,178568.1805,4394
21/5/2015,84604.37757,81763.26739,2012
22/5/2015,321821.0203,346487.5203,8526
23/5/2015,418715.4106,450936.2793,11096
24/5/2015,169541.2659,182419.1414,4489
25/5/2015,256434.5099,276173.7925,6795
26/5/2015,199385.9124,214719.7528,5283
27/5/2015,243554.2243,262251.0801,6453
28/5/2015,217746.0129,234483.417,5770
29/5/2015,472160.7521,508265.147,12507
30/5/2015,546135.4624,588250.1812,14475
31/5/2015,264637.3653,284828.6597,7009
1/6/2015,440905.9987,474967.3276,11688
2/6/2015,334318.8978,360168.8271,8863
3/6/2015,269835.8286,290492.1063,7148
4/6/2015,201146.4893,216428.5004,5326
5/6/2015,293461.0839,315937.8622,7775
6/6/2015,349413.0098,376094.7218,9255
7/6/2015,179602.9152,193348.5914,4758
8/6/2015,109810.5457,106166.0816,2613
